
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
   509	! THIS IS THE PRIMITIVE EXECUTE FUNCTION WHICH TAKES A FULL SET OF ARGUMENTS.
   510	
   511	! MACHINE DEPENDENT.
   512	! EXECUTES MONITOR CALLS OR OTHER INSTRUCTIONS. RETURNS UNLESS SKIP RETURN
   513	! IS GENERATED BY MONITOR, IN WHICH CASE GO TO SKPLAB. LAST ARGUMENT 
   514	! OMITTED IF INSTRUCTION NEVER SKIPS.
   515	
   516	DEF GOCD AS OCT 254000.000000      !JRST (BRANCH)
   517	LOCAL OPWORD(0:2), FOO:
   518	
   519	OPWORD(0) _ [9,4,1,4,18] * [CODE,ACC,INDIRECT,INDEX,ADDR]
   520	OPWORD(1) _ GOCD BOR FOO
   521	OPWORD(2) _ GOCD BOR RH(@SKPLAB)
   522	GO ^OPWORD
   523	FOO:  RETURN
   524	
   525	END EXU
   526	
   527	
   528	!     *****  FILE OPEN & CLOSE & UTILITY OPERATIONS
   529	
   530	
   531	%OPENP (%NNCH,FDESCR,ERLAB:,NSBUFS)
   532	
   533	! OPEN FILE. FID=ADDRESS OF FILE IDENTIFYING STRING IF >=0, ELSE
   534	!  IS -(FID TABLE ADDR) (I.E., SETFID HAS BEEN CALLED PREVIOUSLY).
   535	!  FDESCR=TYPE+MODE+ORGANIZATION.
   536	!  ERLAB:=ERROR LABEL. NSBUFS=IF SEQ. MODE, NO. OF BUFFERS IN RING.
   537	!  CALLED WITHOUT THIS ARGUMENT IF DIRECT MODE.
   538	!  INITIALIZES CURSOR POSITION (AND MXACP, IF DIRECT).
   539	!  RETURNS FILE NUMBER.
   540	! IF NAME IS SUBSET OF "TELETY", RETURN TEL.

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:16	 Page 11
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   541	
   542	LOCAL %GETFN,%ST.DESCR,%INIT.SCP,%DVSIZE
   543	LOCAL FN, PTR, TEMP, HERE:
   544	LOCAL FISPEC(0:2), TYPMOD
   545	
   546	DEF KF.NO AS  1
   547	DEF KF.YES AS 2
   548	DEF FWDCNT AS KF.YES
   549	DEF KF.ANY AS 3
   550	DEF KF.EXSTS AS 4
   551	DEF KF.NEW AS 5
   552	DEF CNFTBLCNT AS KF.NEW-KF.YES
   553	
   554	TABLE FWD(FWDCNT+1) ['NO', 'YES', '[[[[[']
   555	
   556	TABLE CONFTBL(CNFTBLCNT+1) ['ANY', 'EXISTING', 'NEW', '[[[[[']
   557	
   558	L.OFFALT; SETFIP(FIDTBL,%NNCH,0,ERLAB); GO BELOW
   559	
   560	%%OPEN (FID,FDESCR,ERLAB:,NSBUFS)
   561	
   562	L.OFFALT
   563	IF FID<0 THEN FIDP _ -FID ELSE &
   564	  [PTR _ CHPT(FID,-1); SETFID(FIDTBL,@PTR,0,ERLAB)]
   565	
   566	BELOW: &
   567	IF TELCHK THEN DO
   568	  RWELAB(FN_TEL) _ ERLAB; ST.DESCR
   569	  IF MODE(TEL)=DIRECT OR ORG(TEL)#CHARACTER THEN DO
   570	    MODE(TEL) _ SEQUEN; ORG(TEL) _ CHARACTER; FNERR(TELERR)
   571	  END
   572	END ELSE DO
   573	
   574	! NOT TELETYPE
   575	  RWELAB(FN_GETFN) _ HERE; ST.DESCR
   576	  IF MODE(FN)=SEQUEN AND FTYP(FN)=UPDATE THEN FNERR(FMDERR)
   577	  OPEN1
   578	  IF MODE(FN)=SEQUEN THEN INIT.SCP ELSE SETCPI(FN,MXACP(FN)_0)
   579	  YLAB(FN) _ IF ORG(FN)=CHARACTER THEN YCHAR ELSE WXLAB
   580	  RWELAB(FN) _ ERLAB
   581	END
   582	
   583	L.ONALT; RETURN FN
   584	
   585	HERE:    FTYP(FN) _ -1; GO ERLAB
   586	
   587	
   588	%GETFN
   589	! MACHINE DEPENDENT.
   590	! RETURNS AN AVAILABLE FILE NUMBER FROM FNMIN TO FNMAX INCLUSIVE.
   591	! DONE CORRECT METHOD ALA BILL WEIHER - DOES NOT USE JOBHCU OR JOBJDA.
   592	
   593	LOCAL NAME.EXISTS:
   594	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:17	 Page 12
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   595	FOR I _ FNMIN TO FNMAX  DO
   596	   ^14 _  I
   597	   EXU(CLICD,14,DEVNAMUUO,NAME.EXISTS)
   598	
   599	!NO LOGICAL DEVICE NAME IS ASSOCIATED WITH THIS CHANNEL:
   600	   RETURN (I)
   601	
   602	NAME.EXISTS: NULL
   603	   IF ^14=0 THEN RETURN (I)
   604	
   605	END
   606	
   607	ERR(TMFERR)
   608	
   609	END GETFN
   610	
   611	
   612	%ST.DESCR
   613	! UNPACKS FDESCR TO GET TYPE, MODE & ORGANIZATION OF FN
   614	
   615	TYPMOD _ FDESCR BAND OCT 300
   616	ORG(FN) _ FDESCR BAND OCT 60
   617	MODE(FN) _ FDESCR BAND OCT 10
   618	FTYP(FN) _ FDESCR BAND 7
   619	RETURN
   620	
   621	END ST.DESCR
   622	
   623	
   624	%SET.CTRL
   625	! MACHINE DEPENDENT
   626	! SET BREAK TABLE (OR DO WHATEVER) FOR GETLINE SO THAT CTRL
   627	! CHARACTERS WILL BE ACCEPTED AS DESIRED (AND NOT PERFORM
   628	! SPECIAL FUNCTIONS)
   629	
   630	LOCAL TEMP, SVLCH, SAV.TAB.P, ECHO.WAS.ON.P, GOT.ECHO:
   631	
   632	! SETMOD BITS:
   633	DEF BIT29  AS OCT           100     !FULL CHAR SET
   634	DEF BIT28  AS OCT           200     !NO ECHO
   635	DEF BIT26  AS OCT          1000     !BREAK ON ALL BUT LETTERS, DIGITS
   636	
   637	! SETLCH BITS (LINE CHARACTERISTICS):
   638	DEF BIT17  AS OCT      1.000000     !NO FORM FEED (TTY FORM)
   639	
   640	! AUXCAL FUNCTION TO SET STATE OF TAB PROCESSING:
   641	DEF NO.TAB AS OCT 777777.000025
   642	
   643	DEF STSBITS AS (BIT29+BIT26)
   644	DEF LCHBITS AS (BIT17)
   645	
   646	        ! GET STATE OF TAB HANDLING AND SAVE IT.
   647	        ^14 _ NO.TAB; SAV.TAB.P _ -1; EXU(AUXCAL,14,@SAV.TAB.P)
   648	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:18	 Page 13
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   649	        ! GET STATE OF ECHOING:
   650	        ^14 _ GETMOD; EXU(CLICD,14,GTTAB,GOT.ECHO)
   651	GOT.ECHO: ECHO.WAS.ON.P _ BNOT (((^14)SHR 7) BAND 1)
   652	
   653	        SVLCH _ -1; EXU(TTCD, 6, @SVLCH)    !GETLCH
   654	
   655	%%RS.BRK                ! RESET (RESTORE) BREAK SET.
   656	
   657	        ! SET TTY FORM:
   658	        TEMP _ SVLCH BOR LCHBITS; EXU(TTCD, 7, @TEMP)    !SETLCH
   659	
   660	        ! SET SUPPRESS MONITOR TAB ACTION:
   661	        ^14 _ NO.TAB; TEMP _ 1; EXU(AUXCAL,14,@TEMP)
   662	
   663	%%ON.ECHO
   664	
   665	        ^14 _ IF ECHO.WAS.ON.P THEN STSBITS ELSE (STSBITS+BIT28)
   666	
   667	SET:    EXU(CLICD,14,-OCT 26)    !SETMOD
   668	        RETURN
   669	
   670	%%OFF.ECHO
   671	
   672	        ^14 _ STSBITS+BIT28; GO SET
   673	
   674	%%UNSET.CTRL
   675	
   676	        ^14 _ NO.TAB
   677	        EXU(AUXCAL,14,@SAV.TAB.P)
   678	        EXU(TTCD, 7, @SVLCH)
   679	        RETURN
   680	
   681	END SET.CTRL
   682	
   683	
   684	%OPEN1
   685	
   686	! MACHINE DEPENDENT
   687	! OPENS FILE WITH FIDTBL ENTRIES AT FIDP AS FILE NUMBER N.
   688	! IF SEQUEN MODE, SETS UP BUFFER RING.
   689	
   690	!  1) INPUT - LOOKUP
   691	!  2) UPDATE - LOOKUP. IF FILE EXISTS, ENTER. IF NOT, 3).
   692	!  3) DIRECT OUTPUT - ENTER, CLOSE, LOOKUP, ENTER
   693	!  4) SEQUEN OUTPUT - ENTER
   694	
   695	LOCAL %SETFISPEC, %INIT.RNG, %FILEP, %NXCHAR, %GETCONF, %GET.ANS, %MAP.TO.UPPER.CASE
   696	LOCAL %ABORT, %ABORT1, %ABORT2
   697	LOCAL INITOK:,STPPN:,GETSZ:, CHKMSG:, ABRT:, FINI:, REASK:
   698	LOCAL PPNHLD, SAVLOC, OLDP, CONF, LPTR
   699	DEF OLDFILE AS EXTARG(FIDP) BAND OCT 40.00.00 #0
   700	
   701	DEF OLDMSG AS 'EXISTING FILE'
   702	DEF NEWMSG AS 'NEW FILE'

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:19	 Page 14
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   703	
   704	         SETFISPEC
   705	         EXU(OPNCD, FN, FISPEC, INITOK)   !INIT. CHANNEL
   706	         MSG('DISK NOT AVAILABLE$')
   707	         ABNERR(FN)     !DISK NOT AVAILABLE - VERY RARE
   708	INITOK:  SETMODE(-1) !RESET DEFAULT!; OPNSZ(FN) _ SZFG(FN) _ 0
   709	         PPNHLD _ PPNARG(FIDP)     !SAVE PROJ-PROG NO.
   710		 CONF _ CONFWD(FIDP)
   711	         IF FTYP(FN)>UPDATE THEN DO
   712	ENTER:     EXU(ENTCD, FN, @ARGCNT(FIDP), CHKMSG); GO ERROUT
   713	CHKMSG:    EIF FTYP(FN)=OUTMSG THEN DO
   714	             SAVLOC _ ALTLOC <== ABRT; OLDP _ SETPRMPT(%FILEP); L.ONALT
   715		     IF CONF=0 THEN CONF _ GET.ANS(%NXCHAR)+1
   716	             IF (CONF=KF.NO) &
   717	             OR (CONF=KF.NEW   AND     OLDFILE) &
   718	             OR (CONF=KF.EXSTS AND NOT OLDFILE) &
   719	             THEN ABORT(CNFERR)
   720	             L.OFFALT; ALTLOC _ SAVLOC; SETPRMPT(OLDP); FTYP(FN) _ OUTPUT
   721	           END
   722	           FIF FTYP(FN)=OUTPUT THEN DO
   723	             IF (OLDFILE AND TYPMOD=NEW) OR (NOT OLDFILE AND TYPMOD=OLD) THEN ABORT1(CNFERR)
   724	           END
   725	           IF MODE(FN)=SEQUEN THEN INIT.RNG ELSE DO
   726	             EXU(CLSCD, FN, 0)
   727	             EXU(LKPCD, FN, @ARGCNT(FIDP), STPPN); HALT  !NO ERROR AS LONG AS ENTER
   728	                                       !INITS. PROTECTION TO READ ALL
   729	           END
   730	         END ELSE DO     !INPUT OR UPDATE
   731	           EXU(LKPCD, FN, @ARGCNT(FIDP), GETSZ)
   732	           IF FTYP(FN)=UPDATE AND (EXTARG(FIDP) BAND 7)=0 !NEWFILE! &
   733	            THEN IF TYPMOD=OLD THEN ABORT2(CNFERR) ELSE GO ENTER
   734	ERROUT:    DO.ERR(FN)
   735	GETSZ:     OPNSZ(FN) _ EBUFSZ(FN)*FILSIZ(FIDP)/BUFSZ
   736	           IF ORG(FN)=CHARACTER THEN SZFG(FN) _ -1   !SIZE IS APPROX.
   737	           EIF FTYP(FN)=UPDATE THEN DO
   738	             IF TYPMOD=NEW THEN ABORT2(CNFERR)
   739	STPPN:       PPNARG(FIDP) _ PPNHLD   !RESTORE PROJ-PROG NO, CLOBBERED BY LOOKUP
   740	             EXU(ENTCD, FN, @ARGCNT(FIDP), FINI); GO ERROUT
   741	           END
   742	           FIF MODE(FN)=SEQUEN THEN INIT.RNG
   743	         END
   744	FINI:    MOVE 4 FROM @ARGCNT(FIDP)+1 TO @MINFID(FN*4)   !FOR %ERASE
   745	         RETURN
   746	
   747	ABRT:   ABORT(CNFERR)
   748	
   749	
   750	%DO.ERR (FN)
   751	! CALL AFTER UNSUCCESSFUL LOOKUP, ENTER, RENAME.
   752	
   753	         EXU(RLSCD, FN, 0)
   754	         FTYP(FN) _ -1     !BETTER BE SAFE...
   755	         FNERR(FNFERR+(EXTARG(FIDP) BAND 7))
   756	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:21	 Page 15
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   757	END DO.ERR
   758	
   759	
   760	%ABORT (ERNUM)
   761	
   762	L.OFFALT; ALTLOC _ SAVLOC; SETPRMPT(OLDP)
   763	
   764	%%ABORT1 (ERNUM)
   765	
   766	EXU(CLSCD, FN, OCT 40)     !UNDOES ENTER
   767	
   768	%%ABORT2 (ERNUM)
   769	
   770	EXU(RLSCD, FN, 0); FNERR(ERNUM)
   771	
   772	END ABORT
   773	
   774	
   775	%SETMODE (MODE)
   776	
   777	FISPEC(0) _ MODE; RETURN
   778	
   779	END SETMODE
   780	
   781	
   782	%SETFISPEC
   783	
   784	! SETS SPECS FOR DEVICE INITIALIZATION 
   785	
   786	DEF DSKDEV AS OCT 446353.000000    !SIXBIT /DSK/
   787	LOCAL TEMP
   788	
   789	FISPEC(1) _ IF DEVNAM(FIDP)=0 THEN DSKDEV ELSE DEVNAM(FIDP)
   790	FISPEC(2) _ 0
   791	IF MODE(FN)=DIRECT THEN DO
   792	   IF FISPEC(0)<0 THEN FISPEC(0) _ OCT 17     !DUMP (UNBUFFERED)
   793	
   794	!CHECK THAT THE DEVICE EXISTS AND THAT THE MODE IS LEGAL:
   795	
   796	   IF DVSIZE(FISPEC)<0 THEN FNERR(DEVERR)
   797	   TEMP _ 0
   798	END ELSE DO
   799	   IF FISPEC(0)<0 THEN FISPEC(0) _ 0  !BUFFERED
   800	   HW(FISPEC+2, [FTYP(FN)=INPUT]) _ HEAD+FN*3  !HEADER
   801	
   802	!CHECK THAT DEVICE EXISTS, MODE IS LEGAL, AND GET BUFFER SIZE FOR THIS DEVICE:
   803	!ALSO NOTE THAT WE DON'T SUPPORT BUFFER SIZES # 131.
   804	
   805	   IF TEMP _ DVSIZE(FISPEC) <= 0 OR RH(@TEMP) # BBUFSZ THEN FNERR(DEVERR)
   806	END
   807	
   808	RETURN (TEMP)
   809	
   810	END SETFISPEC

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:21	 Page 16
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   811	
   812	
   813	%INIT.RNG
   814	! SET UP RING BUFFERS
   815	
   816	LOCAL %GETBUF
   817	
   818	IF NSBUFS<0 THEN ERR(ARGERR)
   819	USEBIT(FN) _ 1
   820	
   821	!CURBUF WILL POINT TO THE SECOND WORD OF THE BUFFER FIRST ALLOCATED:
   822	CURBUF(FN) _ TEMP _ GETBUF
   823	
   824	!LINK THE OTHER BUFFERS:
   825	REPEAT NSBUFS-1 DO
   826	
   827	!PUT BUFFER SIZE AND CURRENT BUFFER ADDRESS INTO SECOND WORD OF NEXT BUFFER:
   828	   ^TEMP _ [18,18]*[BUFSZ+1, TEMP <== GETBUF]
   829	END
   830	
   831	!RESET BUFFERR POINTER IN FIRST BUFFER TO POINT TO BUFFER LAST ALLOCATED:
   832	^CURBUF(FN) _ [18,18]*[BUFSZ+1, TEMP]
   833	
   834	RETURN
   835	
   836	%GETBUF
   837	!ALLOCATES SPACE FOR ONE BUFFER, RETURNS POINTER TO SECOND WORD
   838	
   839	LOCAL P
   840	
   841	P _ GETMEM(BBUFSZ)
   842	IF P=0 THEN GO ERLAB
   843	MOVE BBUFSZ FROM ALL 0 TO P
   844	RETURN P+1
   845	
   846	END GETBUF
   847	
   848	END INIT.RNG
   849	
   850	
   851	%TELCHK
   852	! MACHINE DEPENDENT.
   853	! RETURNS 1 IF FILE NAME DESIGNATES TERMINAL, ELSE RETURNS 0.
   854	
   855	TABLE TELFID(2) [OCT 64.45.54.45.64.71,     !SIXBIT /TELETY/!&
   856	      OCT 64.45.62.55.51.56]     !SIXBIT /TERMIN/
   857	
   858	     FOR J_ 1 TO 2 DO
   859	       TEMP _ NAMARG(FIDP); I _ TELFID(J)
   860	       REPEAT 6 DO
   861	         IF (TEMP _ TEMP ROTL 6) BAND OCT 77 # (I _ I ROTL 6) BAND OCT 77 &
   862	            THEN GO OUT
   863	       END
   864	       RETURN YES

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:22	 Page 17
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   865	OUT:   IF TEMP BAND OCT 77=0 THEN RETURN YES
   866	     END
   867	     RETURN NO
   868	
   869	END TELCHK
   870	
   871	
   872	%MAP.TO.UPPER.CASE(CHAR)
   873	
   874	! RETURNS, IF CHAR IS A LOWER CASE ALPHABETIC, ITS UPPER CASE VALUE.
   875	! ELSE, RETURNS CHAR.
   876	
   877	IF $A + OCT 40 <= CHAR <= $Z + OCT 40 THEN RETURN (CHAR - OCT 40)
   878	RETURN CHAR
   879	
   880	END MAP.TO.UPPER.CASE
   881	
   882	
   883	%GET.ANS(%NXT)
   884	
   885	! ASSUMES PROMPT IS SET (A QUESTION); GETS A Y OR N ANSWER FROM CFN,
   886	! USING %NXT TO ADVANCE THE CHARACTER POINTER, AND ASKS 'WHAT?'
   887	! UNTIL IT GETS A Y OR N ANSWER.
   888	
   889	   LOCAL %WHAT
   890	
   891	   LOOP DO
   892	      LPTR _ GETLINE(CFN)
   893	      WHILE TEMP _ MAP.TO.UPPER.CASE(NXT) = $  THEN NULL
   894	      IF TEMP=$Y OR TEMP=$N THEN [GLCNT _ 0;  RETURN [TEMP=$Y]]
   895	      IF CFN # TEL THEN ABORT(CNFERR)
   896	      SETPRMPT(%WHAT)
   897	   END
   898	
   899	   RETURN
   900	
   901	   %WHAT
   902	
   903	      PRINT('WHAT? ')
   904	      RETURN
   905	
   906	   END WHAT
   907	
   908	END GET.ANS
   909	
   910	
   911	%FILEP
   912	
   913	PRINT(IF OLDFILE THEN OLDMSG ELSE NEWMSG); PRINT(' - OK? '); RETURN
   914	
   915	END FILEP
   916	
   917	
   918	%NXCHAR

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:23	 Page 18
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   919	
   920	RETURN NCHV LPTR
   921	
   922	END NXCHAR
   923	
   924	
   925	%SET.NXCHAR (%NXCHAR)
   926	
   927	LOCAL %PTRNXT, %GETNXT
   928	RETURN
   929	
   930	%SETFIP (FIDTBL, %NNCH, EXTDEF, ERLAB:)
   931	
   932	! MACHINE DEPENDENT.
   933	!  IGNORES LEADING BLANKS.
   934	!  EXAMINES STRING AT (CHAR) PTR FOR VALID FILE IDENTIFIER TERMINATED
   935	!  BY ANY CHAR INVALID IN FILE IDENTIFIER (INCLUDING BLANK,
   936	!  EXCEPT IN USER NAME)
   937	!  IF FINDS, STORES WPF WORDS OF FID INFO AT
   938	!  FIDTBL, AS REQUIRED BY %OPEN1, WITH PTR AT CHAR
   939	!  BEFORE TERMINATOR.  SETS FIDP TO ADDRESS OF 1ST OF FIDTBL ENTRIES.
   940	!  IF DOESN'T FIND VALID FID, GOES TO ERLAB WITH PTR RESET TO
   941	!  ORIGINAL VALUE.
   942	!  EXTDEF IS DEFAULT EXTENSION.
   943	
   944	!  FORM OF FILE ID:
   945	!    NAME  (MAX 6 ALPHA-NUM. CHARS)
   946	!    OPTIONAL:  .EXTENSION  (MAX 3 ALPHA-NUM. CHARS)
   947	!    OPTIONAL:  [PROJ,PROG]  (MAX 6 OCTAL DIGITS EACH)
   948	!  NAME & EXT ARE STORED SIXBIT & LEFT-JUSTIFIED IN 1ST AND 2ND WDS;
   949	!  PROJ STORED AS BINARY INTEGER IN LEFT HALF OF 4TH WD; PROG, IN
   950	!  RIGHT HALF. EXTQ(FIDP) IS 1 IF EXTENSION FOUND, 0 IF USED DEFAULT.
   951	!    OR OPTIONAL (USERNAME) BEFORE FILE NAME, MAX 12 CHARS,
   952	!  IN WHICH CASE STORE USER NAME IN SIXBIT, 0 IN LH OF 4TH
   953	!  WD, AND LOCATION OF USER NAME IN RH.
   954	
   955	!  BECAUSE OF %SETFIP, NO PCHV DURING SCAN.
   956	
   957	DEF SIXBIT(X) AS (X-OCT 40)      !CONVERTS 7-BIT CHAR TO SIXBIT
   958	
   959	LOCAL CHAR, SIXPTR, HOLD
   960	LOCAL %GETNUM
   961	DEF SXPT(X) AS [6,6,24]*[36,6,(X)]
   962	
   963	SET.NXCHAR(%GETNXT); GO BELOW
   964	
   965	%%SETFID (FIDTBL, @PTR, EXTDEF, ERLAB:)
   966	
   967	SET.NXCHAR(%PTRNXT)
   968	
   969	BELOW: &
   970	         MOVE WPF FROM ALL 0 TO FIDP _ FIDTBL
   971	         ARGCNT(FIDP) _ MINARG; EXTARG(FIDP) _ EXTDEF; HOLD _ PTR
   972	         WHILE NXCHAR = $  THEN NULL

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:24	 Page 19
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   973	NAM:     I _ 6; SIXPTR _ SXPT( @NAMARG(FIDP) )
   974	         LOOP DO
   975	           CHAR _ MAP.TO.UPPER.CASE(CHAR)
   976	           EIF $0<=CHAR<=$9 OR $A<=CHAR<=$Z THEN DO
   977	             IF DEC I>=0 THEN NCHV SIXPTR _ SIXBIT(CHAR)
   978	           END
   979	           ORIF CHAR=$. THEN DO
   980	             I _ 3; SIXPTR _ SXPT(@EXTARG(FIDP))
   981	             EXTARG(FIDP) _ 0; EXTQ(FIDP) _ YES
   982	           END
   983	           ORIF CHAR=$( THEN DO
   984	             I _ 12; SIXPTR _ SXPT(RH(@PPNARG(FIDP))_@USRNAM(FIDP))
   985	             LOOP DO
   986	               WHILE NXCHAR # $)
   987	               IF DEC I<0 THEN GO OUT
   988	               NCHV (SIXPTR) _ SIXBIT(MAP.TO.UPPER.CASE(CHAR))
   989	             END
   990	             NXCHAR; GO NAM
   991	           END
   992	           ORIF CHAR=$[ THEN DO
   993	             LH(@PPNARG(FIDP)) _ GETNUM
   994	             IF CHAR=$, THEN RH(@PPNARG(FIDP)) _ GETNUM
   995	             IF CHAR#$] THEN GO OUT
   996	             GO CONFLB
   997	           END
   998	           ORIF CHAR=$: THEN DO
   999		     DEVNAM(FIDP) _ NAMARG(FIDP); NXCHAR; GO NAM
  1000		   END
  1001	CONFLB:    ORIF CHAR=$- THEN DO
  1002		     CONFWD(FIDP) _ GETCONF(%NXCHAR,OUT)
  1003	             IF %NXCHAR=%PTRNXT THEN PCHV PTR
  1004		   END
  1005	           ELSE GO DONE
  1006		   NXCHAR
  1007	         END
  1008	DONE:    IF NAMARG(FIDP)#0 THEN [IF %NXCHAR=%PTRNXT THEN PCHV PTR; RETURN]
  1009	
  1010	OUT:     PTR _ HOLD; ERR(IFDERR)
  1011	
  1012	%GETNUM
  1013	
  1014	LOCAL I
  1015	         I _ 0
  1016	         WHILE $0<=NXCHAR<=$7 THEN I_(I SHL 3) BOR (CHAR-$0)
  1017	         RETURN I
  1018	
  1019	END GETNUM
  1020	
  1021	
  1022	%PTRNXT
  1023	RETURN CHAR _ NCHV PTR
  1024	END PTRNXT
  1025	
  1026	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:25	 Page 20
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1027	%GETNXT
  1028	RETURN CHAR _ NNCH
  1029	END GETNXT
  1030	
  1031	
  1032	%WFID (FIDP())
  1033	
  1034	!  TYPES OUT NAME & EXT OF FILE HAVING FID TABLE AT FIDP.
  1035	
  1036	SIXPTR _ SXPT(@NAMARG(FIDP))
  1037	LOOP [REPEAT 6; WHILE CHAR_NCHV SIXPTR#0; PUT(CHAR+OCT 40)]
  1038	IF LH(@EXTARG(FIDP))#0 THEN DO
  1039	  PUT($.); SIXPTR _ SXPT(@EXTARG(FIDP))
  1040	  LOOP [REPEAT 3; WHILE CHAR_NCHV SIXPTR#0; PUT(CHAR+OCT 40)]
  1041	END
  1042	RETURN
  1043	
  1044	END WFID
  1045	
  1046	END SETFIP
  1047	
  1048	END SET.NXCHAR
  1049	
  1050	
  1051	%DVSIZE(OPEN.BLOCK())
  1052	
  1053	!GIVEN THE FILE STATUS AND DEVICE FROM THE OPEN.BLOCK,
  1054	!RETURN -2 IF ILLEGAL MODE, -1 IF DEVICE DOES NOT EXIST,
  1055	!0 IF ONLY UNBUFFERED IS ALLOWED, OTHERWISE RETURN
  1056	!THE STANDARD NUMBER OF BUFFERS IN THE LEFT HALF, AND
  1057	!IN THE RIGHT HALF THE STANDARD BUFFER SIZE (INCLUDING THE 1ST 3 WORDS).
  1058	
  1059	LOCAL SKPLAB:
  1060	
  1061	   ^14 _ OPEN.BLOCK
  1062	   EXU(CLICD,14,OCT 101,SKPLAB)         !DEVSIZ UUO
  1063	
  1064	SKPLAB: &
  1065	   RETURN (^14)
  1066	
  1067	END DVSIZE
  1068	
  1069	
  1070	%INIT.SCP
  1071	! INITIALIZE SEQUEN FILE CURSOR POSITION. ANALOGOUS TO SETCP(FN,0)
  1072	! FOR DIRECT MODE. USER CAN REQUEST BUT NOT SET CURSOR POSITION IF
  1073	! MODE IS SEQUEN.
  1074	
  1075	! SETS RLAB(FN)/WLAB(FN) TO LABEL IN %R/%W TO BE BRANCHED TO
  1076	! ON NEXT READ/WRITE OF FN.
  1077	
  1078	CP1(FN) _ ECNT(FN) _ 0
  1079	RLAB(FN) _ IF FTYP(FN)=OUTPUT THEN R.ERR ELSE RADR(ORGIND(FN))
  1080	WLAB(FN) _ IF FTYP(FN)= INPUT THEN W.ERR ELSE WADR(ORGIND(FN))

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:27	 Page 21
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1081	RETURN
  1082	
  1083	END INIT.SCP
  1084	
  1085	
  1086	%GETCONF (%NXCH, LAB:)
  1087	
  1088	!GET CONFIRMATION KEYWORD. READ UP TO CPW ALPHA CHARS WITH %NXCH.
  1089	! ALLOW SHORTEST UNIQUE ABBREVIATION.
  1090	! GO TO LAB IF NEXT CHAR NOT ALPHA,
  1091	! OR NO MATCH, OR AMBIGUITY.
  1092	
  1093	LOCAL PTR, INWD, CHAR, CNT
  1094	DEF BPC AS (BPW/CPW)
  1095	DEF LESSTR(X,Y) AS (X) SHR 1 < (Y) SHR 1  !STRING COMPARISON
  1096	DEF MASK(CNT) AS (-1 SHL (BPW-BPC*(CPW-CNT)))
  1097	
  1098	INWD _ 0; PTR _ CHPT(@INWD,-1); CNT _ CPW
  1099	LOOP DO
  1100	  WHILE $A<= CHAR _ MAP.TO.UPPER.CASE(NXCH) <=$Z; WHILE DEC CNT>=0
  1101	  NCHV PTR _ CHAR
  1102	END
  1103	IF CNT=CPW THEN GO LAB
  1104	IF CNT < 0 THEN DO  ! STRING OF GREATER THAN FIVE CHARS.
  1105	   CNT _ 0   ! FOR MASKING - IMPLIES FULL WORD TOKEN.
  1106	   LOOP [WHILE $A <= MAP.TO.UPPER.CASE(NXCH) <= $Z]  ! WE ONLY READ A WORD-FULL OF CHARACTERS,
  1107	                                  ! BUT WE MAKE IT LOOK LIKE WE READ THEM ALL.
  1108	END
  1109	! COMPARE
  1110	PTR _ 0
  1111	LOOP DO
  1112	  IF INWD=^CONFTBL(INC PTR) THEN RETURN PTR + FWDCNT
  1113	  WHILE NOT LESSTR(INWD,^CONFTBL(PTR))
  1114	END
  1115	! INWD < ^CONFTBL(PTR)
  1116	IF INWD#^CONFTBL(PTR) BAND MASK(CNT) OR INWD=^CONFTBL(PTR+1) BAND MASK(CNT) &
  1117	  THEN GO LAB
  1118	RETURN PTR + FWDCNT
  1119	
  1120	END GETCONF
  1121	
  1122	END OPEN1
  1123	
  1124	END OPENP
  1125	
  1126	
  1127	
  1128	
  1129	%CLOSE (FN)
  1130	
  1131	! CLOSE FILE FN.  DO NOTHING IF FN=TEL.
  1132	
  1133	! IF DIRECT MODE:
