
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15	 Page 1
IOCSU.SIM	 Created: 5-Oct-1976 9:51
   478		L.INDEX+_SIZE.LUD.ENT
   479		IF LUD(0)<0 THEN LUD.OVERFLOW
   480		WHILE LUD(0) = 0 THEN LUD.READ
   481		IF LUD(4) # 0 THEN [SET.TEMP; RETURN]
   482	    END
   483	END LUD.SEQ
   484	
   485	
   486	
   487	%DUL.SEQ				!READ NEXT SEQUENTIAL DUL ENTRY
   488	    LOCAL J
   489	    D.INDEX + _ 3
   490	    WHILE DUL(0) = 0 THEN DO
   491		LOOP DO
   492		    FOR J _ 1 TO SIZE.BLK-1-D.INDEX &
   493		    IF DUL(J)#0 THEN [BADBLK_D.BLKNO; ERROR(GARBAGE); REPEAT 0]
   494		    REPEAT 0
   495		END
   496		INC D.BLKNO; DUL.READ
   497	    END
   498	    RETURN
   499	END DUL.SEQ
   500	
   501	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:24	 Page 14
NONAME.SIM	 Created: 6-Nov-1987 14:09

   501	
   502	%OPEN.AND.LUD.LOOK(MODE)
   503		!LOOK UP NAME IN ADR, ADR+1 IN LUD
   504	    OPEN.LUD(MODE)
   505	    RETURN LUD.LOOK(USER.NAME)
   506	END OPEN.AND.LUD.LOOK
   507	
   508	
   509	%LUD.LOOK(ADR)
   510	    TEMP.INDEX _ 0
   511	    HASH(^ADR,^(ADR+1))
   512	    OLDBLK _ LOC.HASH
   513	    SETCP(CH.LUD,FIXCP(LOC.HASH)); LUD.READ 
   514	    WHILE NAME.HASH # LUD(4) THEN DO	
   515		L.INDEX+_SIZE.LUD.ENT
   516		IF LUD(0)=0 THEN RETURN 0
   517		IF LUD(0)<0 THEN LUD.OVERFLOW
   518	    END
   519	    SET.TEMP
   520	    RETURN 1
   521	END LUD.LOOK
   522	
   523	
   524	%OPEN.AND.DUL.LOOK(PP)
   525		!LOOK UP PP IN DUL
   526	    OPEN.DUL
   527	    %%DUL.LOOK(PP)
   528	    IF PP < 0 THEN [MSG('$ILLEGAL PPN.$'); GO GETCMD]
   529	    SETCP(CH.DUL,FIXCP((PP MOD 101)+1)); DUL.READ
   530	    WHILE DUL(0) # PP THEN DO
   531		D.INDEX+_3
   532		IF DUL(0)=0 THEN RETURN 0
   533		IF DUL(0)<0 THEN DUL.OVERFLOW
   534	    END
   535	    RETURN 1
   536	END OPEN.AND.DUL.LOOK
   537	
   538	
   539	%LUD.OVERFLOW
   540		!READ LUD OVERFLOW BLOCK
   541	    SETCP(CH.LUD,OV.BLK*SIZE.BLK); OLDBLK _ OV.BLK
   542	    LUD.READ
   543	    RETURN
   544	END LUD.OVERFLOW
   545	
   546	
   547	%DUL.OVERFLOW
   548		!READ DUL OVERFLOW BLOCK
   549	    SETCP(CH.DUL,HW(DUL(0),1)*SIZE.BLK)
   550	    DUL.READ
   551	    RETURN
   552	END DUL.OVERFLOW
   553	
   554	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:25	 Page 15
NONAME.SIM	 Created: 6-Nov-1987 14:09

   554	
   555	%CHK.IO.ERR
   556		!TAKE CARE OF ALL I/O ERRORS FROM IOCS.
   557	CHK.ERR: IF ERRNUM=EOFERR AND IO.ADR # 0 THEN GO ^IO.ADR
   558	CLOSE.ALL; MSG('Error on '); WFID(FIDP); MSG('...$'); OPEN.TEL
   559	  DO ERRNUM OF TMFERR:CORERR
   560	TMFERR: MSG('Too many files open')
   561	FMDERR: MSG('Bad file mode or type')
   562	IFDERR: MSG('Illegal file identifier')
   563	FNFERR: MSG('File not found')
   564	IUSERR: MSG('Invalid user name')
   565	PRTERR: MSG('Protection failure')
   566	FBSERR: MSG('File busy')
   567	EOFERR: MSG('End of file')
   568	 END
   569	MSG('.$Error ');NUMOUT(ERRNUM);EXIT
   570	END CHK.IO.ERR
   571	
   572	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:26	 Page 16
NONAME.SIM	 Created: 6-Nov-1987 14:09

   572	
   573	%INITNONAME				!INIT PROGRAM
   574	DEF VALIDATE AS OCT 113407
   575	    LOCAL THIS.UUN
   576	    IOCS(2); INITTTY(GETCMD)
   577	    CMD _ 0
   578	    MSG('$User validation program - version %'); NUMOUT(VERSION)
   579	    TYPSPACE(5); DATOUT
   580	    MOVE 72/CHARS.PER.WORD FROM ALL 0 TO TOKEN
   581	    THIS.PPN _ CALL.UUO(-OCT 23 BAND OCT 777777 BOR (-1 SHL 18),OCT 41,1)
   582	 
   583	    OPEN.DUL
   584	    IF OPEN.AND.DUL.LOOK(THIS.PPN) = 0 THEN &
   585		[OCTWD.OUT(THIS.PPN); MSG(' Not in DUL'); EXIT]
   586	    THIS.NAME(0) _ DUL(1); THIS.NAME(1) _ DUL(2)
   587	    OPEN.LUD(INPUT); LUD.SIZE _ N.LUD.BLKS
   588	    IF LUD.LOOK(@DUL(1)) = 0 THEN [NAM.OUT; MSG(' Not in LUD'); EXIT]
   589	
   590	    THIS.DIST _ DIST.BITS; THIS.AREA _ THIS.DIST/10
   591	    THIS.A.S _ ACTSUP.BIT
   592	    THIS.TYM _ TYM.BIT
   593	    THIS.GAN _ HW(@THIS.PPN,0); THIS.UUN _ HW(@THIS.PPN,1)
   594	
   595	    OPER _ BYT(TEMP _ CALL.UUO(-OCT 20,OCT 41,1),1,15)
   596	    GOD _ IF THIS.UUN = VALIDATE OR &
   597			BYT(TEMP,1,9) = 1 THEN 1 ELSE 0	! (VALIDATE) or JL
   598	
   599	    IF GOD = 1 THEN OPER _ 1			! OP license or GOD
   600	    CAN.LOOK _ BYT(TEMP,1,3) BOR BYT(TEMP,1,1)	! 1 if RF/RA or WF/WA license
   601	
   602	    C.SER.FLG _ -1	!-1 MEANS FLAG NOT SET AS YET
   603				! 0 MEANS NOT C.SER
   604				! 1 MEANS C.SER
   605	
   606	    ALTLOC _ GETCMD; ONALT
   607	    RETURN
   608	END INITNONAME
   609	
   610	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:27	 Page 17
NONAME.SIM	 Created: 6-Nov-1987 14:09

   610	%DO.LIST
   611	    IF TEMP_NCHV P=EOLIT OR TEMP=CARRET THEN LIST.ALL.LISTS ELSE PCHV P
   612	    GETTOKEN(0)
   613	    TEMP1 _ U.LIST.CMDS
   614	    IF OPER # 0 OR CAN.LOOK # 0 THEN TEMP1_ N.LIST.CMDS
   615	    IF LIST_ CHOOSE(TEMP1,LIST.CMDS) = 0 THEN DO
   616		LIST.ALL.LISTS
   617	     END ELSE DO LIST OF LST.USER:LST.RUB
   618	
   619		LST.USER: GET.NAME(MSG(ENTER.NAME))
   620		    LIST.FLG _ USER.LST
   621	
   622		L.LUD: IF OPEN.AND.LUD.LOOK(INPUT) = 0 THEN NOT.VALID
   623		    IF LEGAL THEN LIST.RECORD(ALL.SET,OLD) ELSE PROT.FAILURE
   624	
   625		LST.PPN: LIST.FLG _ USER.LST
   626		    GET.PPN
   627		    IF OPEN.AND.DUL.LOOK(TEMP) # 0 THEN DO
   628			USER.NAME(0) _ DUL(1); USER.NAME(1) _ DUL(2)
   629			GO L.LUD
   630		     END ELSE [LUD(0) _ TEMP; USER.MISSING]
   631	
   632		LST.GAN: LISTFLG _ ACCT.LST
   633		    IF OPER # 0 THEN DO
   634			IF KNOW.ACCT = 1 THEN DO
   635			    CHECK.NO.MORE.IN(MSG('$Account: '))
   636			    GETOCT
   637			END
   638		     END ELSE NUMBER _ THIS.GAN
   639		    INIT.LONG.LIST; INC SEQ.FLG
   640		    LOOP DO
   641			IF LEGAL AND NUMBER = L.GAN THEN LIST.RECORD(ALL.SET,OLD)
   642			LUD.SEQ
   643		    END
   644	
   645		LST.RUB: CHK.OPER; IO.ADR _ ENDLUD
   646		    OUT.WHERE; OPEN.LUD(INPUT); INC SEQ.FLG; LUD.SEQ
   647		    LOOP DO
   648			IF OPEN.AND.DUL.LOOK(LUD(0)) # 0 AND RUB.BIT # 0 THEN DO
   649			    NAMOUT; SP
   650			    NUMOUT(TYM.BIT); CR
   651			END
   652			CLOSE(CH.DUL); LUD.SEQ
   653		    END
   654	
   655		LST.LUD: CHK.OPER; IO.ADR _ ENDLUD
   656		    OUT.WHERE
   657		    OPEN.LUD(INPUT); INC SEQ.FLG; LUD.SEQ
   658		    LOOP DO
   659			IF OPEN.AND.DUL.LOOK(LUD(0)) # 0 THEN DO
   660			    CLOSE(CH.DUL)
   661			    NAMOUT; SP
   662			    GAN.OUT; SP
   663			    DISTOUT; SP

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:31	 Page 18
NONAME.SIM	 Created: 6-Nov-1987 14:09

   664			    NUMOUT(TYM.BIT); CR
   665			 END
   666			LUD.SEQ
   667		    END
   668	     END				! end of DO LIST OF ...:...
   669	    RETURN
   670	END DO.LIST
   671	
   672	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:32	 Page 19
NONAME.SIM	 Created: 6-Nov-1987 14:09

   672	
   673	%DO.CHANGE
   674	    GETNAME(MSG(ENTER.NAME))
   675	    IF OPEN.AND.LUD.LOOK(INPUT) = 0 THEN NOT.VALID
   676	    IF NOT( LEGAL ) THEN PROT.FAILURE
   677	    LISTFLG _ CHANGE; LIST.RECORD(ALL.SET,OLD)
   678	    CLOSE(CH.LUD)
   679	    LOOP DO
   680		MSG('Change which item (number or 0 to quit): ')
   681		CH.NUM _ GETNUM
   682		IF GET.CHANGE = 1 THEN DO
   683		    OFF.ALT
   684		    OPEN.AND.LUD.LOOK(UPDATE)
   685		    CHANGE.IT
   686		    LUD.WRIT; CLOSE(CH.LUD)
   687		    ON.ALT
   688		    LIST.RECORD(CH.NUM,NEW)
   689		 END ELSE GO GETCMD
   690	    END
   691	    RETURN
   692	END DO.CHANGE
   693	
   694	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:33	 Page 20
NONAME.SIM	 Created: 6-Nov-1987 14:09

   694	
   695	%DO.NAMES
   696	    IO.ADR _ ENDLUD; OUT.WHERE
   697	    IF THIS.A.S # 0 THEN DO
   698		OPEN.LUD(INPUT); INC SEQ.FLG; LUD.SEQ
   699		LOOP DO
   700		   IF SAMACCT THEN DO
   701			IF OPEN.AND.DUL.LOOK(LUD(0)) = 0 THEN &
   702				USER.MISSING ELSE [NAMOUT; CR]
   703			CLOSE(CH.DUL)
   704		   END
   705		   LUD.SEQ
   706		END
   707	    END ELSE [SIXOUT(THIS.NAME,12); CR]
   708	    RETURN
   709	END DO.NAMES
   710	
   711	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:34	 Page 21
NONAME.SIM	 Created: 6-Nov-1987 14:09

   711	
   712	%LIST.ENTRY(LISTNUM,WHICH)
   713	
   714	LOCAL SAV.LST
   715	
   716	    IF LITTLE AND LISTNUM > ENT.NAME THEN DO
   717		SPOUT(LISTNUM,1); NUMOUT(LISTNUM); MSG('. ')
   718	    END
   719	
   720	    DO LISTNUM OF ENT.NAME:ENT.MAX
   721	
   722	ENT.NAME: IF LITTLE THEN DO
   723		MSG('User name: ');  NAMOUT
   724		MSG('  District: '); DISTOUT
   725		MSG('    Account: '); GAN.OUT; SP; UUN.OUT; CR
   726	    END ELSE DO
   727		NAMOUT
   728		DISTOUT
   729		IF  OPER = 0  OR  LISTFLG = ACCT.LST  THEN SP
   730		IF OPER # 0 THEN [IF LISTFLG = DISTLST THEN [GAN.OUT; SP]]
   731		UUN.OUT; SP
   732	    END
   733	
   734	CH.LIC: IF LITTLE THEN MSG('License: ')
   735	    SAV.LST _ IF WHICH = OLD THEN TYM.BIT ELSE TYM.SAV
   736	    IF SAV.LST = 1 THEN OUT('TYM. ') ELSE OUT('     ')
   737	    SAV.LST _ IF WHICH = OLD THEN ACTSUP.BIT ELSE A.S.SAV
   738	    IF SAV.LST = 1 THEN OUT('ACT.SUP.') ELSE OUT('        ')
   739	    IF BIG THEN SP ELSE CR
   740	
   741	CH.MSG: SAV.LST _ IF WHICH = OLD THEN SUPMSG.BIT ELSE SUP.SAV
   742	    IF LITTLE THEN DO
   743		IF SAV.LST = 1 THEN MSG('Suppress') ELSE MSG('Print')
   744		MSG(' Tymshare message at login.'); CR
   745	    END ELSE [IF SAV.LST=0 THEN OUT('TYP') ELSE OUT('SUP'); SP]
   746	
   747	CH.INIT: SAV.LST _ IF WHICH = OLD THEN INIT.BIT ELSE I.BIT.SAV
   748	    IF SAV.LST = 1 THEN DO
   749		IF LITTLE THEN MSG('Init file: ')
   750		IF WHICH = OLD THEN DO
   751		    IF LUD(6+BUD.INDEX)#0 OR LUD(7+BUD.INDEX)#0 THEN &
   752			[CHR.OUT($();SIXOUT(@LUD(6+BUD.INDEX),12); CHR.OUT($))]
   753		END ELSE DO
   754		    IF I.USER.SAV(0) # 0 OR I.USER.SAV(1) # 0 THEN &
   755			[CHR.OUT($(); SIXOUT(I.USER.SAV,12); CHR.OUT($))]
   756		END
   757		IF WHICH = OLD THEN  SIXOUT(@LUD(5+BUD.INDEX),6) ELSE &
   758		    SIXOUT(@I.FILE.SAV,6)
   759	
   760	    END ELSE IF LITTLE THEN MSG('No init file.')
   761	    IF BIG THEN [CR; NAMOUT; TYPSPACE(5)] ELSE CR	! 2nd line of listing
   762	
   763	CH.ZONE: SAV.LST _ IF WHICH = OLD THEN ZONE.BITS ELSE ZONE.SAV
   764	    IF LITTLE THEN DO

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:38	 Page 22
NONAME.SIM	 Created: 6-Nov-1987 14:09

   765		IF SAV.LST#0 THEN [MSG(ZONES(SAV.LST)); MSG(' time zone.')]&
   766		    ELSE MSG('Time zone not set.')
   767		SAV.LST _ IF WHICH = OLD THEN DAYLIG.BIT ELSE DAY.L.SAV
   768		IF SAV.LST = 1 THEN MSG('  subject to daylight savings.')
   769		CR
   770	    END ELSE DO
   771		IF ZONES(SAV.LST)=-1 OR SAV.LST=0 THEN OUT('Not set') ELSE DO
   772		    TEMP_CHPT(ZONES(SAV.LST),-1)
   773		    SHORT.OUT(TEMP,5); DASH
   774		    SAV.LST _ IF WHICH = OLD THEN DAYLIG.BIT ELSE DAY.L.SAV
   775		    IF SAV.LST = 1 THEN CHR.OUT($D) ELSE CHR.OUT($S)
   776		END
   777		TYPSPACE(4)
   778	    END
   779	
   780	CH.DET: SAV.LST _ IF WHICH = OLD THEN ATTACH.BIT ELSE DET.SAV
   781	    IF LITTLE THEN DO
   782		DO SAV.LST OF DB.LOG:DB.D.TO
   783		    DB.LOG:  MSG('Logout on disconnect.')
   784		    DB.D:    MSG('Detach on disconnect - stop running.')
   785		    DB.CONT: MSG('Detach on disconnect - continue running.')
   786		    DB.D.TO: MSG('Detach on disconnect - time out set.')
   787		END
   788		CR
   789	    END ELSE DO
   790		DO SAV.LST OF DB.LOG:DB.D.TO
   791		    DB.LOG:  OUT('Log    ')
   792		    DB.D:    OUT('Det-S  ')
   793		    DB.CONT: OUT('Det-C  ')
   794		    DB.D.TO: OUT('Det-T  ')
   795		END
   796	    END
   797	
   798	CH.MODE: IF LISTFLG # CHANGE OR (THIS.AREA#JAPANESE AND DIST.BITS/10#JAPANESE) THEN DO
   799		SAV.LST _ IF WHICH = OLD THEN MODE.BIT ELSE MODE.SAV
   800		IF LITTLE THEN DO
   801		    MSG('Mode: ')
   802		    MSG(MODES(SAV.LST+1))
   803		    CR
   804		END ELSE DO
   805		    TEMP_CHPT(MODES(SAV.LST+1),-1)
   806		    SHORT.OUT(TEMP,6)
   807		    SP
   808		END
   809	    END
   810	
   811	CH.STR: SAV.LST _ (IF WHICH = OLD THEN LUD.TEMP(6) ELSE Q.IN.SAV)/4
   812	    IF LITTLE THEN MSG('Quota in: '); SPOUT(SAV.LST,6)
   813	    NUMOUT(SAV.LST); SP; MSG.PAGES
   814	    SAV.LST _ (IF WHICH = OLD THEN LUD.TEMP(7) ELSE Q.OUT.SAV)/4
   815	    IF LITTLE THEN MSG('  out: '); SPOUT(SAV.LST,6)
   816	    NUMOUT(SAV.LST); SP; MSG.PAGES
   817	    IF LITTLE THEN CR
   818	

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:40	 Page 23
NONAME.SIM	 Created: 6-Nov-1987 14:09

   819	CH.CORE: SAV.LST _ IF WHICH = OLD THEN CORE1.LUD ELSE CORE.SAV
   820	    IF LITTLE THEN MSG('Amount of core: ')
   821	    IF TEMP _ SAV.LST = 0 THEN DO
   822		IF LITTLE THEN [MSG('System default'); CR] ELSE OUT('Def')
   823	    END ELSE DO
   824		TEMP _ (TEMP+1) * 2
   825		IF BIG THEN SPOUT(TEMP,3)
   826		NUMOUT(TEMP)
   827		IF LITTLE THEN CR
   828	    END
   829	
   830	CH.GFD: SAV.LST _ IF WHICH = OLD THEN GFD.BIT ELSE GFD.SAV
   831	    IF SAV.LST = 0 THEN DO
   832		IF LITTLE THEN MSG('No ') ELSE OUT(' No ')
   833	    END ELSE IF BIG THEN OUT(' Yes')
   834	    IF LITTLE THEN [MSG('GFD access by others in GAN'); CR]
   835	
   836	CH.PC: SAV.LST _ IF WHICH = OLD THEN PC.BIT ELSE PC.SAV
   837	    IF SAV.LST = 1 THEN DO
   838		IF LITTLE THEN MSG('No p') ELSE OUT(' No')
   839	    END ELSE IF BIG THEN OUT(' Yes') ELSE MSG('P')
   840	    IF LITTLE THEN [MSG('roject code required'); CR]
   841	
   842	CH.RUB: IF LITTLE THEN DO
   843		MSG('RUB: '); IF RUB.BIT # 1 THEN MSG('NOT '); MSG('SET'); CR
   844	    END
   845	
   846	CH.BUD: IF TYM.BIT AND LITTLE THEN DO
   847		MSG('Budget: ')
   848		IF TRU.BIT = 0 THEN MSG('NOT set') ELSE NUMOUT(LUD(5)/10000)
   849		CR
   850	    END
   851	
   852	CH.RCM: IF LITTLE THEN DO
   853		MSG('Restricted command mode ')
   854		IF RCM.BIT = 0 THEN MSG('NOT ')
   855		MSG('set'); CR
   856	    END
   857	
   858	CH.ATT: SAV.LST _ IF WHICH = OLD THEN ATTLOG.BIT ELSE ATTLOG.SAV
   859	    IF LITTLE THEN DO
   860		DO SAV.LST OF ATT.ALLOW:ATT.NONE
   861		    ATT.ALLOW: MSG('Allow')
   862		    ATT.FORCE: MSG('Force')
   863		    ATT.NONE:  MSG('No')
   864		END
   865		MSG(' attach on login.'); CR
   866	    END
   867	
   868	CH.MLJB: SAV.LST _ IF WHICH = OLD THEN MLJOB.BIT ELSE MLJOB.SAV
   869	    IF LITTLE THEN DO
   870		IF SAV.LST = 1 THEN MSG('Do NOT a') ELSE MSG('A')
   871		MSG('llow multiple jobs.'); CR
   872	    END

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:44	 Page 24
NONAME.SIM	 Created: 6-Nov-1987 14:09

   873	
   874	CH.NOLG: SAV.LST _ IF WHICH = OLD THEN NOLOG.BIT ELSE NOLOG.SAV
   875	    IF LITTLE THEN DO
   876		IF SAV.LST = 1 THEN MSG('Do NOT a') ELSE MSG('A')
   877		MSG('llow user to login.'); CR
   878	    END
   879	
   880	CH.ALOG: SAV.LST _ IF WHICH = OLD THEN AUTOLOGOUT ELSE AUTOLOG.SAV
   881	    IF LITTLE THEN DO
   882		IF SAV.LST = 1 THEN MSG('En') ELSE MSG('Dis')
   883		MSG('able default autologout.'); CR
   884	    END
   885	
   886	CH.SLOG: SAV.LST _ IF WHICH = OLD THEN STOPLOGOUT ELSE STOPLOG.SAV
   887	    IF LITTLE THEN DO
   888		IF SAV.LST = 1 THEN MSG('En') ELSE MSG('Dis')
   889		MSG('able logout-on-stop.'); CR
   890	    END
   891	
   892	END
   893	RETURN
   894	END LIST.ENTRY
   895	
   896	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:45	 Page 25
NONAME.SIM	 Created: 6-Nov-1987 14:09

   896	
   897	%LIST.EACH(NUMBER,TYPE)		! Listing: case out CHANGE flag items
   898	
   899	DO NUMBER OF ENT.NAME:ENT.MAX
   900	    ENT.NAME: &
   901	    CH.DET:  CH.ATT:  CH.MODE: CH.ZONE: &
   902	    CH.GFD:  CH.PC:   CH.MSG:  &
   903	    CH.INIT: &
   904		LIST.ENTRY(NUMBER,TYPE)
   905	
   906	    CH.LIC:  CH.MLJB: CH.NOLG: CH.ALOG: CH.SLOG: CH.RCM:  &
   907		IF LISTFLG#CHANGE OR LEGAL.AS THEN LIST.ENTRY(NUMBER,TYPE)
   908	
   909	    CH.CORE: CH.STR:  &
   910		IF LISTFLG#CHANGE OR OPER#0   THEN LIST.ENTRY(NUMBER,TYPE)
   911	
   912	    CH.RUB:  CH.BUD: &
   913		IF LISTFLG#CHANGE OR GOD#0    THEN LIST.ENTRY(NUMBER,TYPE)
   914	END
   915	
   916	RETURN
   917	END LIST.EACH
   918	
   919	
   920	%LIST.RECORD(LISTNUM,OLD.OR.NEW)
   921		!LIST RECORD POINTED TO BY L.INDEX...LIST ONLY
   922		!ITEMS THAT CAN BE CHANGED IF USER WANTS TO CHANGE...LIST ONLY
   923		!SELECTIVE ITEMS IF ALL DIST OR ALL ACCT. REQUESTED
   924	
   925	DEF LST.MAX AS ENT.MAX
   926	
   927	    IF OPEN.AND.DUL.LOOK(LUD(0))=0 THEN [CLOSE(CH.DUL);USER.MISSING;RETURN]
   928	    CLOSE(CH.DUL)
   929	
   930	    IF LISTNUM=ALL.SET THEN DO
   931		IF BIG THEN DO
   932		    FOR LISTNUM _ ENT.NAME, CH.LIC, CH.MSG, CH.INIT, &
   933			    CH.ZONE, CH.DET, CH.MODE, CH.STR, CH.CORE, CH.GFD, CH.PC &
   934			LIST.EACH(LISTNUM,OLD.OR.NEW); CR
   935		END ELSE DO
   936		    FOR LISTNUM _ ENT.NAME TO ENT.MAX LIST.EACH(LISTNUM,OLD.OR.NEW)
   937		    CR
   938		END
   939	    END ELSE LIST.EACH(LISTNUM,OLD.OR.NEW)
   940	
   941	RETURN
   942	END LIST.RECORD
   943	
   944	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:46	 Page 26
NONAME.SIM	 Created: 6-Nov-1987 14:09

   944	
   945	%GET.CHANGE
   946	! CHANGE ITEM CH.NUM IN LUD
   947	
   948	LOCAL TMP1, C.CNT
   949	
   950	IF CH.NUM < ENT.MIN OR CH.NUM > ENT.MAX THEN RETURN 0
   951	
   952	DO CH.NUM OF ENT.MIN:ENT.MAX
   953	
   954	CH.LIC: IF OPER = 0 THEN RETURN 0
   955	   A.S.SAV _ QUERY('Account supervisor'); TYM.SAV _ QUERY('Tymshare')
   956	
   957	CH.MSG: SUP.SAV _ QUERY('Supress TYMSHARE message at login')
   958	
   959	CH.INIT: I.FILE.SAV _ I.USER.SAV(0) _ I.USER.SAV(1) _ 0
   960	IF I.BIT.SAV _ QUERY('Do you want to set an init file') = YES THEN DO
   961	   MSG('User file belongs to: '); GETTOKEN(2)
   962	   MAKE.SIXBIT(TOKEN,I.USER.SAV,12)
   963	   MSG('File name: '); GETTOKEN(0); C.CNT _ 0; P _ CHPT(TOKEN,-1)
   964	   WHILE TEMP _ NCHV P # $. AND TEMP # 0 THEN INC C.CNT
   965	   IF C.CNT > 6 THEN C.CNT _ 6
   966	   MAKE.SIXBIT(TOKEN,@I.FILE.SAV,C.CNT)
   967	END
   968	
   969	CH.ZONE: IF LUD(0) = OPER.PPN THEN NO.ZONE.CHG
   970	   LOOP DO
   971		MSG('Enter time zone: '); GETTOKEN(0)
   972		WHILE ZONE.SAV _ CHOOSE(N.ZONES,ZONES) = 0
   973		MSG('Valid time zones are '); LISTABLE(N.ZONES,ZONES); CR
   974	   END
   975	   DAY.L.SAV _ QUERY('Subject to daylight saving')
   976	
   977	CH.DET: LOOP DO
   978		MSG('Disconnect option (Logout,Detach,Continue,Timeout): ')
   979		GETTOKEN(0)
   980		WHILE DET.SAV _ CHOOSE(N.DET.OPTS,DET.OPTS) = 0
   981		MSG('Valid options are '); LISTABLE(N.DET.OPTS,DET.OPTS); CR
   982	    END
   983	    DET.SAV - _ 1
   984	
   985	CH.MODE: IF THIS.AREA = JAPANESE OR DIST.BITS/10 = JAPANESE THEN RETURN 0
   986	    LOOP DO
   987		MSG('Mode: '); GETTOKEN(0)
   988		WHILE MODE.SAV _ CHOOSE(N.MODES,MODES) = 0
   989		MSG('Valid modes are '); LISTABLE(N.MODES,MODES); CR
   990	    END
   991	    MODE.SAV - _ 1
   992	
   993	CH.STR:	IF TEMP _ GETULC < 0 THEN RETURN 0
   994	    IF C.S.BIT(TEMP) # 1 THEN RETURN 0		! Requires CS license
   995	    MSG('Quota in (in pages): '); Q.IN.SAV _ GETNUM*4
   996	    MSG('Quota out (in pages): '); Q.OUT.SAV _ GETNUM*4
   997	

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:48	 Page 27
NONAME.SIM	 Created: 6-Nov-1987 14:09

   998	CH.CORE: IF OPER = 0 THEN RETURN 0		! Must be OPER?
   999	    MSG('Enter amount of core: ')
  1000	    IF GETNUM > 256 THEN NUMBER _ 256
  1001	    TMP1 _ NUMBER/2
  1002	    IF TMP1 * 2 # NUMBER THEN DO
  1003		NUMBER+_1
  1004		MSG('Amount of core must be even.')
  1005	    END
  1006	    IF NUMBER # 0 THEN NUMBER _ (NUMBER/2)-1
  1007	    CORE.SAV _ NUMBER
  1008	
  1009	CH.GFD:   GFD.SAV     _ QUERY('Enable GFD access')
  1010	CH.PC:	  PC.SAV      _ (QUERY('Require project code')+1) BAND 1
  1011	
  1012	CH.ATT: LOOP DO
  1013		MSG('Attach on login (None,Allow,Force): '); GETTOKEN(0)
  1014		WHILE ATTLOG.SAV _ CHOOSE(N.ATT.OPTS,ATT.OPTS) = 0
  1015		MSG('Valid options are '); LISTABLE(N.ATT.OPTS,ATT.OPTS); CR
  1016	    END
  1017	    ATTLOG.SAV - _ 1
  1018	
  1019	CH.MLJB:  MLJOB.SAV   _ QUERY('Disable multiple jobs for username')
  1020	CH.NOLG:  NOLOG.SAV   _ QUERY('Disable login to username')
  1021	CH.ALOG:  AUTOLOG.SAV _ QUERY('Enable default autologout')
  1022	CH.SLOG:  STOPLOG.SAV _ QUERY('Enable logout on stop')
  1023	
  1024	END
  1025	RETURN 1
  1026	END GET.CHANGE
  1027	
  1028	
  1029	
  1030	%MAKE.ROOM
  1031		!MAKE ROOM FOR AN ADDITIONAL 3 WORD IN ENTRY...CREATE OVERFLOW
  1032		!BLOCK IF NECESSARY
  1033	LOCAL TMP,I,SAVENT(20)
  1034	TMP _ SIZE.LUD.ENT
  1035	MOVE TMP FROM @LUD(0) TO SAVENT
  1036	MOVE SIZE.BLK-L.INDEX-TMP FROM @LUD(TMP) TO @LUD(0)
  1037	WHILE LUD(0)#0 THEN L.INDEX+_SIZE.LUD.ENT
  1038	MOVE TMP FROM SAVENT TO @LUD(0)
  1039	IF L.INDEX+SIZE.LUD.ENT+3<SIZE.BLK THEN RETURN
  1040	HW(@LUD(0),0) _ -1; OV.BLK _ LUD.SIZE+ _ 1
  1041	LUD.WRIT; SETCP(CH.LUD,(LUD.SIZE+1)*SIZE.BLK)
  1042	L.INDEX _ 0
  1043	MOVE SIZE.BLK FROM ALL 0 TO LBLK
  1044	MOVE TMP FROM SAVENT TO @LUD(0)
  1045	RETURN
  1046	END MAKE.ROOM
  1047	
  1048	
  1049	%HEADING
  1050	OUT.WHERE
  1051	CR; DATOUT

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:49	 Page 28
NONAME.SIM	 Created: 6-Nov-1987 14:09

  1052	IF OPER # 0 THEN DO
  1053	   IF LISTFLG = ACCT.LST THEN [OUT('$Global account: ');&
  1054		OCTOUT(NUMBER)]
  1055	   IF LISTFLG = DIST.LST THEN [OUT('$District: ');NUMOUT(NUMBER)]
  1056	END ELSE [OUT('$Global account: '); OCTOUT(THIS.GAN)]
  1057	OUT('$$User         ')
