(SYS         :  95) RUNPAM.SAV     2 23-Aug-80 11:49 QAHYOG  ALL RUN RUN 401000
(MPL         :  95) RUNPAM.SAV     2 22-Aug-80 11:55 QAHYOG  ALL  RD  RD 401000
(MPL         :  95) RUNNER.SAV    13 20-Aug-80 11:55 QAPREY  ALL  RD  RD
(KSDIAG      :  95) RUNNER.SAV    13 06-Feb-84 03:54 QAPREY  ALL  RD  NO
(SYS         :  95) TBAUND.REL     2 10-Aug-81 17:10 QAVSAH  ALL  RD  RD
(FTSYS       :  95) TBAUND.REL     2 10-Aug-81 17:10 QAVSAH  ALL  RD  RD
(SYS         :  95) TBACMP.SHR    42 10-Aug-81 17:10 QETFAZ  ALL RUN RUN
(FTSYS       :  95) TBACMP.SHR    42 10-Aug-81 17:10 QETFAZ  ALL RUN RUN
(SYS         :  95) TBALDR.LOW    19 10-Aug-81 17:10 QIXZUL  ALL RUN RUN
(FTSYS       :  95) TBALDR.LOW    19 10-Aug-81 17:10 QIXZUL  ALL RUN RUN
(MPL         :  95) COPYCR.SAV     2 28-Jan-81 15:25 QOHPUF  ALL  RD  RD
(SYS         :  95) COPYCR.SAV     2 04-Jun-81 17:29 QOHPUF  ALL RUN  NO   2000
(SUBMIT      :  95) XEXEC.SAV     51 08-Feb-87 01:55 QULRAB  ALL  RD  NO   2000
(SYS         :  95) XEXEC.SAV     51 08-Feb-87 02:06 QULRAB  ALL RUN  NO 777717
(JMS         :  95) TEMP.DIR      15 27-Oct-86 18:27 QULSIB  ALL  RD  NO
(KS2020      :  95) TEMP.DIR      15 27-Oct-86 18:27 QULSIB  ALL  RD  NO
(PEAK        :  95) SWITCH.NEW     2 24-Apr-86 17:54 RAVBEW  ALL  RD  NO
(PEAK        :  95) SWITCH.BAK     2 29-Apr-86 16:50 RAVBEW  ALL  RD  NO
(SYS         :  95) FORTD.SHR     69 25-Nov-81 13:37 RAZDOM  ALL  RD  RD    200
(FTSYS       :  95) FORTD.SHR     69 10-Jun-82 19:57 RAZDOM  ALL  RD  RD
(CURR11      :  95) SV6760.IMG    28 06-Aug-86 16:45 RAZSAM  ALL  RD  NO
(SYS         :  95) SV6760.IMG    28 06-Aug-86 17:49 RAZSAM  ALL  RD  RD
(SYS         :  95) TBAEND.REL     4 10-Aug-81 17:10 REPMIR  ALL  RD  RD
(FTSYS       :  95) TBAEND.REL     4 10-Aug-81 17:10 REPMIR  ALL  RD  RD
(SYS         :  95) TBA.LOW        2 10-Aug-81 17:10 RIDLIM  ALL RUN RUN
(FTSYS       :  95) TBA.LOW        2 10-Aug-81 17:10 RIDLIM  ALL RUN RUN
(TOPS20      :  95) PS2.VDI       61 15-Apr-86 17:35 RIDYUL  ALL  RD  NO
(JMS         :  95) PS2.VDI       61 15-Apr-86 17:35 RIDYUL  ALL  RD  NO
(FTSYS       :  95) XVUE.SHR      33 24-Dec-83 19:28 RILQES  ALL RUN RUN
(YEUX        :  95) XVUE.SHR      33 21-Jan-87 18:18 RILQES  ALL  RD  NO
(MPL         :  95) AUXDDT.SAV    11 08-May-78 09:55 RIRFAT  ALL  RD  RD
(WRS         :  95) AUXDDT.SAV    11 10-Jul-86 04:21 RIRFAT  ALL  RD  NO
(SYS         :  95) BOOTS.KI       3 08-Jul-85 16:24 RIRFUB  ALL RUN  NO      3
(SYS         :  95) BOOT70.KI      3 06-Oct-80 16:59 RIRFUB  ALL  RD  NO
(SYS         :  95) TBA.SHR       44 10-Aug-81 17:10 RUZCEN  ALL RUN RUN
(FTSYS       :  95) TBA.SHR       44 10-Aug-81 17:10 RUZCEN  ALL RUN RUN
(SUBMIT      :  95) FREE.SAV      11 19-Nov-86 22:54 SAWSOT  ALL  RD  NO
(CARL        :  95) FREE.SAV      11 12-Nov-86 17:09 SAWSOT  ALL  RD  NO
(FTSYS       :  95) FORTF.LOW      2 10-Jun-82 19:45 SEHNAQ  ALL  RD  RD
(SYS         :  95) FORTF.LOW      2 25-Nov-81 13:37 SEHNAQ  ALL  RD  RD    200
(KS2020      :  95) KSXG03.SAV   152 20-Nov-80 21:53 SEXVUL  ALL  RD  NO
(OSARC       :  95) KSXG03.SAV   152 20-Nov-80 21:53 SEXVUL  ALL  RD  RD
(MPL         :  95) TYPER.SAV     19 27-Dec-85 00:53 SICGUT  ALL  RD  RD
(SPL         :  95) TYPER.SAV     19 27-Dec-85 00:53 SICGUT  ALL  RD RUN
(KS2020      :  95) KMC.CMD        2 01-Apr-82 11:07 SIGFIK  ALL  RD  NO
(DERNST      :  95) KMC.CMD        2 01-Apr-82 11:07 SIGFIK  ALL  RD  NO
(SYS         :  95) 95034P.SAV   162 09-May-86 15:49 SIRQUN  ALL  RD  NO
(M33         :  95) 95034P.SAV   162 09-May-86 15:49 SIRQUN  ALL  RD  NO
(SYS         :  95) BACKUP.SAV   162 09-May-86 15:49 SIRQUN  ALL  RD  NO
(AUTOPATCH   :  95) RMSINT.UNV    13 10-Jun-81 06:35 SISJIH  ALL  RD  NO
(DEC         :  95) RMSINT.UNV    13 02-Oct-85 22:24 SISJIH  ALL  RD  NO
(SYS         :  95) TBAMSG.SHR     4 10-Aug-81 17:10 SIVLUH  ALL  RD  RD
(FTSYS       :  95) TBAMSG.SHR     4 10-Aug-81 17:10 SIVLUH  ALL  RD  RD
(PJ          :  95) JOB002.HGH     3 25-May-79 12:34 SIWLUD  ALL  RD  NO
(PJ          :  95) PAM.HGH        3 25-May-79 12:34 SIWLUD  ALL  RD  NO 545402
(SYS         :  95) LICRPT.SAV     3 18-Jan-78 09:55 SIWVUS  ALL RUN  NO     10
(MPL         :  95) LICRPT.SAV     3 13-Jan-78 14:25 SIWVUS  ALL  RD  RD
(SYS         :  95) LNKDDT.REL     2 21-Aug-80 20:45 SOMKOH  ALL  RD  RD
(FTSYS       :  95) LNKDDT.REL     2 21-Aug-80 20:45 SOMKOH  ALL  RD  RD
(SYS         :  95) CANCEL.SAV    24 20-Nov-86 15:19 SONCUN  RUN RUN RUN 100002
(SUBMIT      :  95) MYPERP.SAV    24 20-Nov-86 14:54 SONCUN  ALL  RD  NO
(MPL         :  95) TSTSUP.SAV    14 08-Dec-86 20:53 SOQGIC  ALL  RD  RD
(SYS         :  95) TSTSUP.SAV    14 08-Dec-86 20:52 SOQGIC  ALL  RD  RD
(M33         :  95) TSTSUP.SAV    14 08-Dec-86 20:53 SOQGIC  ALL  RD  NO
(SYS         :  95) NULL.DAT       2 09-Jun-80 16:18 SUGBOX  ALL  RD  NO
(KS2020      :  95) NULL.DAT       2 09-Jun-80 16:18 SUGBOX  ALL  RD  NO
(SYS         :  95) LNKSCN.SHR    18 25-Nov-81 09:52 SUKZAZ  ALL  RD  RD
(FTSYS       :  95) LNKSCN.SHR    18 25-Nov-81 09:52 SUKZAZ  ALL  RD  RD
(JMS-KERMIT  :  95) CSM.DMS        2 23-Jul-84 10:36 TAFPOW  ALL  RD  NO
(UFD         :  95) .UFD           8 02-Sep-69 20:25 TAFPOW   NO RUN  RD
(OPER        :  95) OPER.MSG       2 11-Feb-87 16:00 TAJBUM  ALL  RD  NO
(OPER        :  95) OPER.TUM       2 10-Feb-87 21:24 TAJBUM  ALL  RD  NO
(WRS         :  95) SYMAUX.SHR     3 10-Jul-86 04:17 TAKLAD  ALL  RD  NO
(MPL         :  95) SYMAUX.SHR     3 23-Apr-81 22:28 TAKLAD  ALL  RD  NO
(DEC         :  95) MACTEN.UNV     9 02-Oct-85 22:20 TALRAX  ALL  RD  NO
(AUTOPATCH   :  95) MACTEN.UNV     9 30-Jan-84 05:04 TALRAX  ALL  RD  NO
(KS2020      :  95) SMBC2.SAV     33 01-Dec-78 06:37 TASMIG  ALL  RD  NO
(KSDIAG      :  95) SMBC2.SAV     33 21-Feb-81 01:38 TASMIG  ALL  RD  NO
(SYS         :  95) QN1400.FXL     2 26-Sep-86 15:19 TAXXEH  ALL  RD  NO
(SYS         :  95) 1022.FXL       2 26-Sep-86 15:19 TAXXEH  ALL  RD  NO
(SYS         :  95) FORTC.SHR     40 25-Nov-81 13:37 TEBVAY  ALL  RD  RD    200
(FTSYS       :  95) FORTC.SHR     40 10-Jun-82 20:04 TEBVAY  ALL  RD  RD
(KS2020      :  95) HASH.OLD       2 20-Nov-80 09:09 TEKQOT  ALL  RD  NO
(KS2020      :  95) HASH.118       2 20-Nov-80 09:09 TEKQOT  ALL  RD  NO
(SYS         :  95) P034G.SAV    152 06-May-81 19:20 TEVGEM  ALL  RD  NO
(OSARC       :  95) P034G.SAV    152 06-May-81 19:20 TEVGEM  ALL  RD  RD
(KS2020      :  95) LPASSW.SAI     8 24-Feb-81 14:50 TEYVAQ  ALL  RD  NO
(KS2020      :  95) 20PASS.SAI     8 05-Nov-80 17:31 TEYVAQ  ALL  RD  NO
(SYS         :  95) ACCESS.LIS     2 25-Nov-86 16:15 TEYYAC  ALL  RD  NO
(KSDIAG      :  95) ACCESS.LIS     2 30-Oct-86 13:34 TEYYAC  ALL  RD  RD
(FTSYS       :  95) XVUE.LOW       2 24-Dec-83 19:04 TIGRIQ  ALL RUN RUN
(YEUX        :  95) VUE.LOW        2 21-Jan-87 18:11 TIGRIQ  ALL  RD  NO
(YEUX        :  95) XVUE.LOW       2 21-Jan-87 18:18 TIGRIQ  ALL  RD  NO
(YEUX        :  95) VUE126.LOW     2 21-Jan-87 18:15 TIGRIQ  ALL  RD  NO
(JMS         :  95) 03JUN.FUL    440 03-Jun-86 18:58 TIKQUB  ALL  RD  NO
(JMS         :  95) ALLFIL.JUN   440 03-Jun-86 18:58 TIKQUB  ALL  RD  NO
(OSU         :  95) XLOGIN.SAV     2 14-Oct-86 19:47 TIYZAX  ALL  RD  NO
(SYS         :  95) XLOGIN.SAV     2 18-Aug-86 19:48 TIYZAX  ALL RUN RUN   1000
(SYS         :  95) CON675.SAV   152 11-Nov-80 09:04 TIZGUM  ALL  RD  NO
(OSARC       :  95) 675G01.SAV   152 11-Nov-80 09:04 TIZGUM  ALL  RD  RD
(UTIL        :  95) PRINTE.SAV    28 20-Nov-80 20:09 TODCIX  ALL RUN RUN 521000
(KS2020      :  95) PRINTR.SAV    28 20-Nov-80 20:09 TODCIX  ALL RUN RUN 521000
(YEUX        :  95) VUE.SHR       33 21-Jan-87 18:11 TOSRAX  ALL  RD  NO
(YEUX        :  95) VUE126.SHR    33 21-Jan-87 18:15 TOSRAX  ALL  RD  NO
(SYS         :  95) FORTG.SHR     47 25-Nov-81 13:37 TOZXIJ  ALL  RD  RD    200
(FTSYS       :  95) FORTG.SHR     47 10-Jun-82 19:41 TOZXIJ  ALL  RD  RD
(KS2020      :  95) KS10.T10      43 02-Apr-85 16:50 TUMTUH  ALL  RD  NO
(KSDIAG      :  95) KS10.ULD      43 21-Feb-81 01:36 TUMTUH  ALL  RD  NO
(JMS-KERMIT  :  95) SCNMAC.UNV     3 02-Oct-85 22:20 TUNMEG  ALL  RD  NO
(DEC         :  95) SCNMAC.UNV     3 02-Oct-85 22:20 TUNMEG  ALL  RD  NO
(SYS         :  95) FORTE.SHR     61 25-Nov-81 13:37 TUXMUX  ALL  RD  RD    200
(FTSYS       :  95) FORTE.SHR     61 10-Jun-82 19:50 TUXMUX  ALL  RD  RD
(KS2020      :  95) KSBLOD.SYS     2 17-Jan-80 11:52 TUZTAM  ALL  RD  NO
(SYS         :  95) KSBLOD.DMP     2 17-Jan-80 11:52 TUZTAM  ALL  RD  NO
(JMS         :  95) MAIL           1 06-Apr-87 14:56 VAVVAV  ALL  RD  NO
(CARL        :  95) CARL.LOG       1 27-Nov-85 16:54 VAVVAV  ALL  RD  NO
(DERNST      :  95) MAIL           1 14-Sep-84 10:09 VAVVAV  ALL  RD  NO
(SSBACKUP    :  95) X.X            1 25-Feb-87 19:41 VAVVAV  ALL  RD  NO
(SYS         :  95) XOBNPO         1 29-Jun-83 23:53 VAVVAV  ALL  RD  NO
(SYS         :  95) AUXSPL.LOG     1 27-Mar-85 18:40 VAVVAV  ALL  RD  NO
(JMS         :  95) FNDBAD.RPT     1 08-Apr-87 07:30 VAVVAV  ALL  RD  RD
(OPER        :  95) ACCESS.MSG     1 08-Apr-87 07:30 VAVVAV  ALL  RD  NO
(SYS         :  95) ACCESS.118     2 06-May-81 19:17 VEKDEY  ALL  RD  NO
(GLYONS      :  95) ACCESS         2 06-May-81 19:14 VEKDEY  ALL  RD  NO
(SYS         :  95) READST.SAV    33 02-Aug-78 08:44 VIBBOG  ALL RUN RUN   2010
(MPL         :  95) READST.SAV    33 27-Jul-78 13:03 VIBBOG  ALL  RD  RD
(KS2020      :  95) DISK.SAV       8 06-Nov-80 21:07 VIBGIM  ALL  RD  NO
(SYS         :  95) DISK.SAV       8 17-Jan-80 11:53 VIBGIM  ALL  RD  NO
(XEXEC       :  95) @.SAV         19 22-Sep-78 18:06 VIDXUK  ALL  RD  RD
(MPL         :  95) ATSIGN.SAV    19 05-Aug-80 14:12 VIDXUK  ALL  RD  RD
(MPL         :  95) @.SAV         19 22-Sep-78 18:07 VIDXUK  ALL  RD  RD
(KS2020      :  95) LPTVFU.SAV     5 05-Nov-80 15:51 VIYFIW  ALL  RD  NO
(SYS         :  95) LP20FS.SAV     5 17-Nov-80 12:19 VIYFIW  ALL RUN RUN  20000
(KS2020      :  95) LP20FS.SAV     5 05-Nov-80 15:51 VIYFIW  ALL  RD  NO
(SYS         :  95) DUL.118       27 11-Oct-85 16:28 VOLCAG  ALL  RD  NO
(KS2020      :  95) DUL.118       27 11-Oct-85 16:28 VOLCAG  ALL  RD  NO
(CURR11      :  95) SV2346.IMG    19 06-Aug-86 15:33 VOMHEM  ALL  RD  NO
(SYS         :  95) SV2346.IMG    19 06-Aug-86 17:47 VOMHEM  ALL  RD  RD
(KS2020      :  95) LPASSW.SAV    16 06-Nov-80 18:37 VOTFIH  ALL  RD  NO
(SYS         :  95) LPASSW.SAV    16 24-Feb-81 14:49 VOTFIH  ALL RUN RUN      2
(SYS         :  95) FORTRA.SHR    18 25-Nov-81 13:37 VOTXEY  ALL  RD  RD    200
(FTSYS       :  95) FORTRA.SHR    18 10-Jun-82 19:34 VOTXEY  ALL  RD  RD
(MPL         :  95) LINK.SAV      14 26-Sep-81 02:13 VUKXIT  ALL RUN RUN 443000
(MPL         :  95) OLINK.SAV     14 26-Sep-81 02:13 VUKXIT  ALL  RD  RD 441000
(JMS         :  95) NODE95.CTL     2 25-Nov-86 15:44 VUPWOB  ALL  RD  NO
(TYMNET      :  95) NODE95.CTL     2 10-Feb-87 14:16 VUPWOB  ALL  RD  RD
(SUBMIT      :  95) SUBMIT.DOC    33 19-Dec-86 13:07 VURJOL  ALL  RD  NO
(*6NEWS      :  95) SUBMIT.DOC    33 19-Dec-86 13:42 VURJOL  ALL  RD  RD
(SYS         :  95) RELOAD.OLD     2 17-Nov-80 12:13 VUTXAL  ALL  RD  NO
(KS2020      :  95) RELOAD.XXX     2 17-Nov-80 12:13 VUTXAL  ALL  RD  NO
(KS2020      :  95) LVALID.SAV    36 06-Nov-80 18:33 WAMVOF  ALL  RD  NO
(SYS         :  95) LVALID.SAV    36 14-May-85 11:33 WAMVOF  ALL RUN RUN   2002
(KS2020      :  95) MCODE         13 11-Jan-80 16:44 WEXLIW  ALL  RD  NO
(SYS         :  95) MCODE         13 11-Jan-80 16:44 WEXLIW  ALL  RD  NO
(MPL         :  95) UNDEL.LOW      5 09-Feb-83 14:23 WICDUQ  ALL  RD  RD
(SYS         :  95) UNDEL.LOW      5 29-Oct-81 17:07 WICDUQ  ALL RUN RUN
(KS2020      :  95) UNDEL.LOW      5 29-Oct-81 17:07 WICDUQ  ALL RUN RUN
(OSARC       :  95) RBGG01.SAV   152 14-Nov-80 16:28 WIJDOR  ALL  RD  RD
(OSARC       :  95) RBXG01.SAV   152 10-Nov-80 18:07 WIJDOR  ALL  RD  RD
(MPL         :  95) PASPRN.SAV     2 09-Jan-78 13:08 WIQDIZ  ALL  RD  RD
(SYS         :  95) PASPRN.SAV     2 13-Jan-78 10:28 WIQDIZ  ALL  RD  NO
(KS2020      :  95) SMDDT.SAV      8 01-Dec-78 06:28 WISKEY  ALL  RD  NO
(KSDIAG      :  95) SMDDT.SAV      8 21-Feb-81 01:28 WISKEY  ALL  RD  NO
(KS2020      :  95) SMBC2.EXE     35 01-Dec-78 06:37 WIVHAQ  ALL  RD  NO
(KSDIAG      :  95) SMBC2.EXE     35 21-Feb-81 01:38 WIVHAQ  ALL  RD  NO
(SUBMIT      :  95) PERP.SAV       9 20-Feb-83 17:05 WODWOS  ALL  RD  NO
(SYS         :  95) PERP.SAV       9 20-Feb-83 17:05 WODWOS  RUN RUN RUN    400
(MPL         :  95) MAGRIM.SAV     2 09-Feb-76 13:46 WOPTAS  ALL  RD  RD
(SYS         :  95) MAGRIM.SAV     2 16-Jul-80 12:34 WOPTAS  ALL RUN RUN
(SYS         :  95) FORTRA.HLP     2 25-Nov-81 13:37 WUBLIJ  ALL  RD  RD
(FTSYS       :  95) FORTRA.HLP     2 10-Jun-82 19:57 WUBLIJ  ALL  RD  RD
(SYS         :  95) MONCTY.SAV   152 17-Oct-80 07:30 XAFNIG  ALL  RD  NO
(OSARC       :  95) 24FS10.SAV   152 17-Oct-80 07:30 XAFNIG  ALL  RD  RD
(CARL        :  95) DIRIT.INI      2 21-Jan-87 17:01 XAJPIS  ALL  RD  NO
(WRS         :  95) DIRIT.INI      2 06-May-86 21:22 XAJPIS  ALL  RD  NO
(MPL         :  95) DIRIT.INI      2 12-Jun-81 18:13 XAJPIS  ALL  RD  RD
(OSMAN       :  95) DIRIT.INI      2 02-Apr-86 10:55 XAJPIS  ALL  RD  NO
(KS2020      :  95) 20VALI.SAI    27 24-Feb-81 14:51 XALLEQ  ALL  RD  NO
(KS2020      :  95) LVALID.S00    27 02-Jan-80 16:11 XALLEQ  ALL  RD  NO
(SYS         :  95) PAS.118      221 11-Oct-85 16:28 XAVGON  ALL  RD  NO
(KS2020      :  95) PAS.118      221 11-Oct-85 16:28 XAVGON  ALL  RD  NO
(PEAK        :  95) PEAK.INI       2 12-Aug-86 15:50 XEPVIG  ALL  RD  NO
(KDAWSON     :  95) PEAK.INI       2 12-Aug-86 12:12 XEPVIG  ALL  RD  NO
(FTSYS       :  95) BAIMSC.SM1     2 22-Sep-81 10:51 XEVKUB  ALL  RD  RD
(SYS         :  95) BAIMSC.SM1     2 09-Aug-80 10:39 XEVKUB  ALL  RD  RD
(OSARC       :  95) RB034J.SAV   153 14-Jun-82 22:27 XIVJUV  ALL  RD  NO
(SYS         :  95) RB034J.SAV   153 19-Jun-86 15:44 XIVJUV  ALL  RD  NO
(AUTOPATCH   :  95) DBSCOB.F05     4 05-Jan-83 03:46 XIYFIM  ALL  RD  NO
(AUTOPATCH   :  95) DBSFOR.F05     4 05-Jan-83 03:46 XIYFIM  ALL  RD  NO
(SUBMIT      :  95) EXECX.SAV     62 08-Feb-87 01:49 XOGZOP  ALL  RD  NO   2000
(SYS         :  95) EXECX.SAV     62 08-Feb-87 02:06 XOGZOP  ALL RUN  NO 777717
(MPL         :  95) ACTSUM.SAV    38 06-Dec-78 11:50 XOSYOG  ALL  RD  RD
(SYS         :  95) ACTSUM.SAV    38 07-Dec-78 11:40 XOSYOG  ALL  RD  NO
(SYS         :  95) XOBLAM.118    36 10-Mar-83 11:28 XUGJEL  ALL  RD  NO
(KS2020      :  95) XOBLAM.118    36 10-Mar-83 11:28 XUGJEL  ALL  RD  NO
(JMS-KERMIT  :  95) GLXMAC.UNV    25 02-Oct-85 22:14 XUQHEM  ALL  RD  NO
(DEC         :  95) GLXMAC.UNV    25 02-Oct-85 22:14 XUQHEM  ALL  RD  NO
(SPL         :  95) DECDIR.SHR    25 02-Apr-85 12:13 XUSHIM  ALL  RD RUN
(SPL         :  95) DIR.SHR       25 02-Apr-85 12:12 XUSHIM  ALL  RD RUN
(SPL         :  95) DI.SHR        25 14-Aug-85 15:45 XUSHIM  ALL  RD RUN
(DERNST      :  95) KMCLOD.MAC     4 23-Nov-82 15:17 XUVXEX  ALL  RD  NO
(KS2020      :  95) KMCLOD.MAC     4 20-Sep-82 17:00 XUVXEX  ALL  RD  NO
(JMS         :  95) TECO.INI       2 05-Dec-86 14:02 YAGZUM  ALL  RD  NO
(SYS         :  95) TECO.INI       2 22-May-85 04:48 YAGZUM  ALL  RD  RD
(FTSYS       :  95) TBAULB.REL    30 10-Aug-81 17:11 YAVJUS  ALL  RD  RD
(SYS         :  95) TBAULB.REL    30 10-Aug-81 17:11 YAVJUS  ALL  RD  RD
(CARL        :  95) ADVISE.SHR     3 06-May-85 02:27 YETLUS  ALL  RD  NO
(WRS         :  95) ADVISE.SHR     3 10-Jul-86 04:16 YETLUS  ALL  RD  NO
(JMS         :  95) TOPS20.VDI    22 15-Apr-86 17:23 YISNEW  ALL  RD  NO
(TOPS20      :  95) TOPS20.VDI    22 15-Apr-86 17:23 YISNEW  ALL  RD  NO
(KS2020      :  95) KMCDEF.MAC     5 05-Nov-80 17:16 YITHUL  ALL  RD  NO
(DERNST      :  95) KMCDEF.MAC     5 01-Apr-82 11:10 YITHUL  ALL  RD  NO
(XEXEC       :  95) ROLAID.SAV    11 28-Jul-86 22:24 YIVJAW  ALL  RD  NO
(MAIL        :  95) ROLAID.SAV    11 20-Jun-86 06:24 YIVJAW  ALL  RD  NO
(SYS         :  95) FORTD.LOW      2 25-Nov-81 13:37 YOHXEP  ALL  RD  RD    200
(FTSYS       :  95) FORTD.LOW      2 10-Jun-82 19:41 YOHXEP  ALL  RD  RD
(JMS         :  95) SAIL.VDI      14 15-Apr-86 17:55 YUMROJ  ALL  RD  NO
(TOPS20      :  95) SAIL.VDI      14 15-Apr-86 17:55 YUMROJ  ALL  RD  NO
(KS2020      :  95) CONVRT.SAV     9 10-May-78 05:51 YUNJOV  ALL  RD  NO
(KSDIAG      :  95) CONVRT.SAV     9 21-Feb-81 00:52 YUNJOV  ALL  RD  NO
(JMS         :  95) DIRIT.INI      2 05-Dec-86 14:02 ZAKKIH  ALL  RD  NO
(SUBMIT      :  95) DIRIT.INI      2 27-Nov-86 01:01 ZAKKIH  ALL  RD  NO
(DENCOFF     :  95) DIRIT.INI      2 17-Nov-86 11:42 ZAKKIH  ALL  RD  NO
(M33         :  95) DIRIT.INI      2 09-Feb-87 20:57 ZAKKIH  ALL  RD  NO
(OSARC       :  95) CRSHID.DAT     2 11-Nov-80 22:52 ZALPIM  ALL  RD  RD
(SYS         :  95) CRSHID.930     2 11-Nov-80 22:52 ZALPIM  ALL  RD  NO
(JMS         :  95) RPG.INI        2 04-Feb-87 18:55 ZAMREF  ALL  RD  NO
(JMS         :  95) 001RPG.TMP     2 08-Apr-87 14:24 ZAMREF  ALL  RD  NO
(JMS         :  95) 005RPG.TMP     2 08-Apr-87 14:25 ZAMREF  ALL  RD  NO
(JMS         :  95) 003RPG.TMP     2 08-Apr-87 14:58 ZAMREF  ALL  RD  NO
(SYS         :  95) LINK.HLP       9 25-Nov-81 09:52 ZEHQUL  ALL  RD  RD
(FTSYS       :  95) LINK.HLP       9 25-Nov-81 09:52 ZEHQUL  ALL  RD  RD
(XEXEC       :  95) TUMS.SAV       2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(XEXEC       :  95) SENDMA.SAV     2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(SYS         :  95) SENDMA.SAV     2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(XEXEC       :  95) RDMAIL.SAV     2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(SYS         :  95) RDMAIL.SAV     2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(SYS         :  95) TUMS.SAV       2 02-Jul-86 21:34 ZIJJAY  ALL RUN RUN     10
(MPL         :  95) MPLSPL.SAV     2 09-Oct-82 17:32 ZILFUY  ALL  RD  RD
(MPL         :  95) SNARF.SAV      2 09-Dec-83 22:36 ZILFUY  ALL  RD  RD
(MPL         :  95) RECORD.SAV     2 17-Mar-86 11:48 ZILFUY  ALL RUN RUN
(MPL         :  95) TAUX.SAV       2 09-Oct-82 17:32 ZILFUY  ALL  RD  RD
(KS2020      :  95) KMCKOD.BK3    10 01-Apr-82 10:59 ZIPGOX  ALL  RD  NO
(DERNST      :  95) KMCKOD.BK3    10 01-Apr-82 10:59 ZIPGOX  ALL  RD  NO
(GLYONS      :  95) VERSE.SAV      5 10-Nov-80 18:15 ZIQZOJ  ALL  RD  NO
(MPL         :  95) VERSE.SAV      5 29-Jul-80 11:55 ZIQZOJ  ALL  RD  RD
(SYS         :  95) LNKOV1.SHR    28 25-Nov-81 09:52 ZOJPUP  ALL  RD  RD
(FTSYS       :  95) LNKOV1.SHR    28 25-Nov-81 09:52 ZOJPUP  ALL  RD  RD
(KSDIAG      :  95) SMAPT.SAV      4 21-Feb-81 03:41 ZOTTIC  ALL  RD  NO
(KS2020      :  95) SMAPT.SAV      4 11-Oct-78 08:41 ZOTTIC  ALL  RD  NO
(AUTOPATCH   :  95) MACSYM.UNV    17 01-Jul-83 07:22 ZOWHEL  ALL  RD  NO
(DEC         :  95) MACSYM.UNV    17 02-Oct-85 22:16 ZOWHEL  ALL  RD  NO
(TRWNET      :  95) ND5576.T01     3 03-Jan-87 18:39 ZUGSEC  ALL  RD  NO
(JMS         :  95) ND5576.T01     3 04-Feb-87 15:27 ZUGSEC  ALL  RD  NO
(KS2020      :  95) RELOAD.SAV     2 24-Jun-81 11:59 ZUPVIQ  ALL  RD  NO
(SYS         :  95) RELOAD.SAV     2 29-Oct-81 17:03 ZUPVIQ  ALL RUN RUN 600000
(SYS         :  95) P034N.SAV    145 04-Aug-84 14:00 ZUWNEQ  ALL  RD  NO
(OSARC       :  95) P034N.SAV    145 04-Aug-84 14:00 ZUWNEQ  ALL  RD  RD
   7x1`.
