 5077   121  1112  1112  5    70
 1267   121   979   979  4    71
 5526   121  1055  1055  5    71
 3116   121  1056  1056  5    71
 3123   121  1057  1057  5    71
 5763   121  1059  1059  5    71
 3173   121  1059  1059  5    71
 2426   121  1060  1060  5    71
 2425   121  1061  1061  5    71
 3601   121  1063  1063  5    71
 5160   121  1064  1064  5    71
 6425   121  1065  1065  5    71
 3745   121  1066  1066  5    71
 3172   121  1070  1070  5    71
 5646   121  1074  1074  5    71
 5647   121  1075  1075  5    71
 3510   121  1076  1076  5    71
 7064   121  1088  1088  5    71
 4347   121  1089  1089  5    71
 5252   121  1090  1090  5    71
 3312   121  1090  1090  5    71
 3560   121  1094  1094  5    71
 2442   121  1096  1096  5    71
 7025   121  1113  1113  5    71
 3634   121  1114  1114  5    71
 3624   121  1115  1115  5    71
 3661   121  1116  1116  5    71
 5504   121  1117  1117  5    71
 3174   121  1138  1138  5    71
 3505   121  1142  1142  5    71
 3556   121  1143  1143  5    71
 6471   121  1144  1144  5    71
 3726   121  1145  1145  5    71
 4750   121  1146  1146  5    71
 4436   121  1147  1147  5    71
 2034   121  1148  1148  5    71
  664   121  1149  1149  5    71
 2563   121  1150  1150  5    71
 6351   121  1151  1151  5    71
 2752   121  1152  1152  5    71
 6535   121  1153  1153  5    71
 6533   121  1154  1154  5    71
 4253   121  1156  1156  5    71
 5030   121  1157  1157  5    71
 3310   121  1157  1157  5    71
 5057   121  1158  1158  5    71
 5751   121  1159  1159  5    71
 4707   121  1161  1161  5    71
 4477   121  1162  1162  5    71
 5514   121  1163  1163  5    71
   31   121  1165  1165  5    71
 4632   121  1183  1183  5    71
 3673   121  1184  1184  5    71
 4153   121  1185  1185  5    71
 4003   121  1186  1186  5    71
 3037   121  1187  1187  5    71
 3041   121  1188  1188  5    71
 3040   121  1189  1189  5    71
 3106   121  1190  1190  5    71
 2305   121  1191  1191  5    71
 2325   121  1192  1192  5    71
 3663   121  1193  1193  5    71
 2701   121  1194  1194  5    71
 2102   121  1197  1197  5    71
 6166   121  1203  1203  5    71
 2510   121  1214  1214  5    71
 4574   121  1215  1215  5    71
 6614   121  1045  1045  5    72
 2524   121  1046  1046  5    72
 6436   121  1047  1047  5    72
 5705   121  1048  1048  5    72
 3005   121  1093  1093  5    72
 5141   121  1102  1102  5    72
 5112   121  1103  1103  5    72
 4251   121  1111  1111  5    72
 4256   121  1112  1112  5    72
 4174   121  1121  1121  5    72
 4715   121  1122  1122  5    72
 3353   121  1122  1122  5    72
 3431   121  1123  1123  5    72
 4226   121  1131  1131  5    72
 4373   121  1132  1132  5    72
 3144   121  1147  1147  5    72
 6115   121  1148  1148  5    72
 6707   121  1149  1149  5    72
 4127   121  1150  1150  5    72
 6016   121  1151  1151  5    72
 5426   121  1152  1152  5    72
 4456   121  1153  1153  5    72
 4040   121  1154  1154  5    72
 2076   121  1155  1155  5    72
 4252   121  1156  1156  5    72
 4146   121  1157  1157  5    72
 3047   121  1159  1159  5    72
 4243   121  1160  1160  5    72
 2103   121  1161  1161  5    72
 2067   121  1162  1162  5    72
 2754   121  1163  1163  5    72
 5315   121  1165  1165  5    72
 3574   121  1166  1166  5    72
 2172   121  1215  1215  5    72
  774   121  1105  1105  5    73
 5011   121  1106  1106  5    73
 3501   121  1128  1128  5    73
 1145   121  1129  1129  5    73
 3317   121  1167  1167  5    73
 4551   121  1171  1171  5    73
 5100   121  1172  1172  5    73
 4401   121  1173  1173  5    73
 4606   121  1174  1174  5    73
 5053   121  1175  1175  5    73
 5054   121  1176  1176  5    73
 4756   121  1177  1177  5    73
 2124   121  1180  1180  5    73
 3343   121  1104  1104  5    74
 5167   121  1115  1115  5    74
 2611   121  1117  1117  5    74
 4733   121  1128  1128  6    74
 3345   121  1162  1162  5    74
 3333   121  1163  1163  5    74
 4110   121  1173  1173  5    74
 2025   121  1174  1174  5    74
 4526   121  1178  1178  5    74
 1021   121  1179  1179  5    74
 2173   121  1201  1201  6    74
 5716   121  1218  1218  6    74
 6314   121  1286  1286  6    74
 3755   121  1286  1286  6    74
 6316   121  1287  1287  6    74
 6313   121  1309  1309  6    74
 4730   121  1353  1353  6    74
 4732   121  1357  1357  6    74
 6315   121  1455  1455  6    74
 5722   121  1549  1549  6    74
 6134   121  1551  1551  6    74
 2171   121  1585  1585  6    74
 3217   121  1818  1818  6    74
 2361   121  1820  1820  6    74
 2536   121  1821  1821  6    74
 5052   121  1823  1823  6    74
 3514   121  1121  1121  5    75
 4142   121  1122  1122  5    75
 3270   121  1122  1122  5    75
 3074   121  1123  1123  5    75
 5043   121  1125  1125  5    75
 3210   121  1125  1125  5    75
 5354   121  1126  1126  5    75
 3255   121  1133  1133  5    75
 4023   121  1136  1136  5    75
 5024   121  1137  1137  5    75
 3323   121  1137  1137  5    75
 5736   121  1138  1138  5    75
 3151   121  1139  1139  5    75
 2137   121  1145  1145  5    75
 1265   121  1158  1158  5    75
 2150   121  1161  1161  5    75
 6705   121  1176  1176  5    75
 3363   121  1176  1176  5    75
 6034   121  1177  1177  5    75
 5776   121  1182  1182  5    75
 6000   121  1188  1188  5    75
 5235   121  1194  1194  5    75
 6515   121  1209  1209  5    75
 5172   121  1210  1210  5    75
 5026   121  1211  1211  5    75
 5463   121  1212  1212  5    75
 4500   121  1213  1213  5    75
 2704   121  1214  1214  5    75
 6532   121  1452  1452  6    75
 4704   121  1147  1147  5    76
 4157   121  1148  1148  5    76
 2532   121  1149  1149  5    76
 6153   121  1154  1154  5    76
 5154   121  1155  1155  5    76
 6233   121  1168  1168  5    76
 6031   121  1173  1173  5    76
 5774   121  1182  1182  5    76
 3470   121  1183  1183  5    76
 3646   121  1184  1184  5    76
 3440   121  1185  1185  5    76
 2106   121  1186  1186  5    76
 2422   121  1187  1187  5    76
 5674   121  1200  1200  5    76
 2344   121  1201  1201  5    76
 2427   121  1206  1206  5    76
 6373   121  1207  1207  5    76
 2733   121  1207  1207  5    76
 1127   121  1208  1208  5    76
 3604   121  1210  1210  5    76
 2635   121  1211  1211  5    76
 4354   121  1212  1212  5    76
 5336   121  1213  1213  5    76
 6523   121  1214  1214  5    76
 2525   121  1216  1216  5    76
 2526   121  1217  1217  5    76
  234   121  1218  1218  5    76
  563   121  1219  1219  5    76
  564   121  1220  1220  5    76
  702   121  1221  1221  5    76
  761   121  1222  1222  5    76
 4221   121  1224  1224  5    76
 2430   121  1225  1225  5    76
 4151   121  1226  1226  5    76
 2431   121  1227  1227  5    76
 4233   121  1228  1228  5    76
 4503   121  1229  1229  5    76
 2011   121  1231  1231  5    76
 4213   121  1233  1233  5    76
 4540   121  1346  1346  6    76
 4541   121  1347  1347  6    76
 4542   121  1349  1349  6    76
 4536   121  1350  1350  6    76
 4535   121  1350  1350  6    76
 4154   121  1407  1407  6    76
 5462   121  1448  1448  6    76
 3562   121  1487  1487  6    76
 2501   121  1225  1225  5    77
 3542   121  1226  1226  5    77
 4553   121  1227  1227  5    77
 6001   121  1228  1228  5    77
 5777   121  1229  1229  5    77
 5607   121  1230  1230  5    77
 5560   121  1231  1231  5    77
 5710   121  1232  1232  5    77
 4557   121  1233  1233  5    77
 2443   121  1234  1234  5    77
 1023   121  1236  1236  5    77
 4623   121  1238  1238  5    77
 5633   121  1305  1305  6    77
 4501   121  1306  1306  6    77
 4316   121  1369  1369  6    77
 4317   121  1370  1370  6    77
 5152   121  1371  1371  6    77
 3336   121  1482  1482  6    77
 3207   121  1515  1515  6    77
 5136   121  1558  1558  6    77
 2301   121  1575  1575  6    77
 3451   121  1658  1658  6    77
 5133   121  1660  1660  6    77
 5153   121  1725  1725  6    77
 3256   121  1214  1214  5    78
 5155   121  1222  1222  5    78
 3555   121  1224  1224  5    78
 2205   121  1226  1226  5    78
 3305   121  1226  1226  5    78
 3066   121  1227  1227  5    78
 4667   121  1231  1231  5    78
 5644   121  1232  1232  5    78
 2110   121  1236  1236  5    78
 3773   121  1241  1241  5    78
 2416   121  1242  1242  5    78
 3523   121  1244  1244  5    78
 3277   121  1344  1344  6    78
 2371   121  1378  1378  6    78
 2655   121  1416  1416  6    78
 3107   121  1417  1417  6    78
 5131   121  1425  1425  6    78
 5132   121  1426  1426  6    78
 2641   121  1427  1427  6    78
 3021   121  1427  1427  6    78
 2642   121  1428  1428  6    78
 3150   121  1428  1428  6    78
 2643   121  1429  1429  6    78
 2644   121  1430  1430  6    78
 3506   121  1431  1431  6    78
 3657   121  1432  1432  6    78
 4016   121  1433  1433  6    78
 4017   121  1434  1434  6    78
 4235   121  1435  1435  6    78
 4236   121  1436  1436  6    78
 4560   121  1437  1437  6    78
 5455   121  1437  1437  6    78
 4561   121  1438  1438  6    78
 3413   121  1439  1439  6    78
 4735   121  1441  1441  6    78
 2310   121  1443  1443  6    78
 3716   121  1445  1445  6    78
 3103   121  1446  1446  6    78
 4435   121  1449  1449  6    78
 5253   121  1450  1450  6    78
 5457   121  1454  1454  6    78
 5460   121  1455  1455  6    78
 5461   121  1456  1456  6    78
 5743   121  1457  1457  6    78
 5744   121  1458  1458  6    78
 2437   121  1458  1458  6    78
 5745   121  1459  1459  6    78
 5746   121  1460  1460  6    78
 5747   121  1461  1461  6    78
 2330   121  1461  1461  6    78
 5750   121  1462  1462  6    78
 3541   121  1463  1463  6    78
 4106   121  1464  1464  6    78
 5365   121  1465  1465  6    78
 2420   121  1466  1466  6    78
 3251   121  1469  1469  6    78
 4450   121  1476  1476  6    78
 2255   121  1477  1477  6    78
 5256   121  1484  1484  6    78
 5104   121  1485  1485  6    78
 4736   121  1486  1486  6    78
 3065   121  1488  1488  6    78
 6723   121  1495  1495  6    78
 4314   121  1496  1496  6    78
 5553   121  1520  1520  6    78
 4533   121  1527  1527  6    78
 5200   121  1553  1553  6    78
 5176   121  1598  1598  6    78
 2677   121  1618  1618  6    78
 6624   121  1656  1656  6    78
 3447   121  1683  1683  6    78
 4714   121  1684  1684  6    78
 6130   121  1685  1685  6    78
 4150   121  1686  1686  6    78
 7073   121  1687  1687  6    78
 2160   121  1688  1688  6    78
 4056   121  1689  1689  6    78
 2254   121  1690  1690  6    78
 4060   121  1691  1691  6    78
 4054   121  1692  1692  6    78
 2656   121  1693  1693  6    78
 2626   121  1694  1694  6    78
 3460   121  1731  1731  6    78
 5673   121  1732  1732  6    78
 4057   121  1733  1733  6    78
 2277   121  1734  1734  6    78
 4053   121  1735  1735  6    78
 4055   121  1736  1736  6    78
 2253   121  1737  1737  6    78
 2636   121  1738  1738  6    78
 5216   121  1764  1764  6    78
 6660   121  1320  1320  5    79
 3402   121  1323  1323  6    79
 6710   121  1329  1329  5    79
 4120   121  1330  1330  5    79
 6051   121  1344  1344  6    79
 3443   121  1345  1345  6    79
 3736   121  1346  1346  6    79
 4014   121  1347  1347  6    79
 5254   121  1348  1348  6    79
 6046   121  1349  1349  6    79
 6047   121  1350  1350  6    79
 6050   121  1351  1351  6    79
 4015   121  1352  1352  6    79
 4473   121  1359  1359  6    79
 3073   121  1395  1395  6    79
 3477   121  1397  1397  6    79
 4225   121  1398  1398  6    79
  644   121  1524  1524  6    79
 5521   121  1563  1563  6    79
 2362   121  1564  1564  6    79
 3472   121  1565  1565  6    79
 3250   121  1565  1565  6    79
 2104   121  1566  1566  6    79
 2732   121  1583  1583  6    79
 6566   121  1586  1586  6    79
 5520   121  1599  1599  6    79
 4210   121  1604  1604  6    79
 4211   121  1605  1605  6    79
 3637   121  1606  1606  6    79
 3640   121  1607  1607  6    79
 4633   121  1609  1609  6    79
 5005   121  1610  1610  6    79
 5162   121  1611  1611  6    79
 5427   121  1612  1612  6    79
 5430   121  1613  1613  6    79
 6211   121  1614  1614  6    79
 2475   121  1616  1616  6    79
 5732   121  1617  1617  6    79
  325   121  1620  1620  6    79
 3146   121  1660  1660  6    79
 3220   121  1661  1661  6    79
 3136   121  1682  1682  6    79
 5507   121  1683  1683  6    79
 5505   121  1684  1684  6    79
 5506   121  1685  1685  6    79
 4766   121  1686  1686  6    79
 5510   121  1687  1687  6    79
 4765   121  1688  1688  6    79
 5723   121  1689  1689  6    79
 5727   121  1690  1690  6    79
 5724   121  1691  1691  6    79
 5726   121  1692  1692  6    79
 5725   121  1693  1693  6    79
 3516   121  1735  1735  6    79
 5411   121  1738  1738  6    79
 6775   121  1739  1739  6    79
 3143   121  1777  1777  6    79
 6101   121  1780  1780  6    79
 4020   121  1781  1781  6    79
 4152   121  1783  1783  6    79
 6604   121  1784  1784  6    79
 6762   121  1785  1785  6    79
 4656   121  1786  1786  6    79
 4657   121  1787  1787  6    79
 4660   121  1788  1788  6    79
 5321   121  1789  1789  6    79
 4603   121  1790  1790  6    79
 5571   121  1790  1790  6    79
 2673   121  1791  1791  6    79
 2672   121  1792  1792  6    79
 2763   121  1792  1792  6    79
 4573   121  1793  1793  6    79
 2764   121  1793  1793  6    79
 4572   121  1794  1794  6    79
 2762   121  1794  1794  6    79
 4571   121  1795  1795  6    79
 2777   121  1798  1798  6    79
 2667   121  1799  1799  6    79
 2601   121  1800  1800  6    79
 2530   121  1801  1801  6    79
 2670   121  1803  1803  6    79
 2671   121  1804  1804  6    79
 2674   121  1805  1805  6    79
 2602   121  1806  1806  6    79
 2320   121  1807  1807  6    79
 2321   121  1808  1808  6    79
 2316   121  1809  1809  6    79
 2317   121  1810  1810  6    79
 4206   121  1823  1823  6    79
 2423   121  1400  1400  5    80
 7152   121  1402  1402  5    80
 3416   121  1410  1410  5    80
 3007   121  1410  1410  5    80
 3676   121  1411  1411  5    80
 4334   121  1485  1485  6    80
 3315   121  1528  1528  6    80
 3314   121  1532  1532  6    80
 3553   121  1533  1533  6    80
 4310   121  1534  1534  6    80
 5137   121  1624  1624  6    80
 5214   121  1675  1675  6    80
 5075   121  1686  1686  6    80
 6104   121  1687  1687  6    80
  116   121  1688  1688  6    80
 3552   121  1689  1689  6    80
 2444   121  1690  1690  6    80
 6526   121  1694  1694  6    80
 6530   121  1695  1695  6    80
 6527   121  1696  1696  6    80
 6525   121  1697  1697  6    80
 3165   121  1697  1697  6    80
 3630   121  1698  1698  6    80
 3515   121  1699  1699  6    80
 3432   121  1700  1700  6    80
 3546   121  1702  1702  6    80
 3627   121  1711  1711  6    80
 3417   121  1712  1712  6    80
 3752   121  1716  1716  6    80
 5742   121  1800  1800  6    80
 5262   121  1801  1801  6    80
 5476   121  1802  1802  6    80
 5477   121  1803  1803  6    80
 5500   121  1804  1804  6    80
 5501   121  1805  1805  6    80
 2513   121  1806  1806  6    80
 2514   121  1807  1807  6    80
 2515   121  1808  1808  6    80
 3622   121  1809  1809  6    80
 2571   121  1810  1810  6    80
 3474   121  1438  1438  5    81
 3667   121  1439  1439  5    81
 4021   121  1440  1440  5    81
 2340   121  1441  1441  5    81
 1261   121  1445  1445  5    81
 1204   121  1446  1446  5    81
  512   121  1447  1447  5    81
 2070   121  1498  1498  6    81
 5450   121  1537  1537  6    81
 5452   121  1542  1542  6    81
 4006   121  1542  1542  6    81
 5451   121  1544  1544  6    81
 3320   121  1544  1544  6    81
 4145   121  1545  1545  6    81
 4005   121  1545  1545  6    81
 2703   121  1549  1549  6    81
 3111   121  1549  1549  6    81
 4621   121  1554  1554  6    81
 5367   121  1555  1555  6    81
 6571   121  1591  1591  6    81
 6572   121  1592  1592  6    81
 5335   121  1593  1593  6    81
 2761   121  1608  1608  6    81
 5672   121  1611  1611  6    81
 3520   121  1613  1613  6    81
 4240   121  1614  1614  6    81
 5061   121  1675  1675  6    81
 3653   121  1691  1691  6    81
 3654   121  1692  1692  6    81
 6245   121  1717  1717  6    81
 3202   121  1759  1759  6    81
 4431   121  1774  1774  6    81
 3046   121  1790  1790  6    81
 6420   121  1791  1791  6    81
 4175   121  1792  1792  6    81
 2776   121  1793  1793  6    81
 6217   121  1794  1794  6    81
 6376   121  1795  1795  6    81
 2564   121  1796  1796  6    81
 2652   121  1798  1798  6    81
 6375   121  1482  1482  5    82
 2247   121  1483  1483  5    82
 5074   121  1484  1484  5    82
 4147   121  1487  1487  6    82
 5601   121  1488  1488  6    82
 3737   121  1493  1493  6    82
 4100   121  1494  1494  6    82
 5530   121  1495  1495  6    82
 3360   121  1508  1508  6    82
 3014   121  1514  1514  6    82
 3411   121  1519  1519  6    82
 4303   121  1520  1520  6    82
 5207   121  1564  1564  6    82
 5222   121  1565  1565  6    82
 6214   121  1566  1566  6    82
 6213   121  1567  1567  6    82
 3656   121  1571  1571  6    82
 3121   121  1572  1572  6    82
 2271   121  1574  1574  6    82
 5756   121  1575  1575  6    82
 5757   121  1576  1576  6    82
 3154   121  1578  1578  6    82
 4751   121  1579  1579  6    82
 4425   121  1580  1580  6    82
 3570   121  1581  1581  6    82
 5362   121  1583  1583  6    82
 4341   121  1584  1584  6    82
 5203   121  1585  1585  6    82
 6514   121  1586  1586  6    82
 5033   121  1590  1590  6    82
 5034   121  1591  1591  6    82
 5544   121  1592  1592  6    82
 5545   121  1593  1593  6    82
 5546   121  1594  1594  6    82
 3651   121  1594  1594  6    82
 3361   121  1594  1594  6    82
 2603   121  1595  1595  6    82
 3075   121  1596  1596  6    82
 4567   121  1597  1597  6    82
 2403   121  1598  1598  6    82
 2407   121  1599  1599  6    82
 5731   121  1601  1601  6    82
 3412   121  1602  1602  6    82
 2534   121  1603  1603  6    82
 3266   121  1603  1603  6    82
 6337   121  1606  1606  6    82
 4105   121  1648  1648  6    82
 3606   121  1649  1649  6    82
 3456   121  1650  1650  6    82
 6114   121  1665  1665  6    82
 3110   121  1666  1666  6    82
 3615   121  1667  1667  6    82
 5606   121  1668  1668  6    82
 5147   121  1669  1669  6    82
 6122   121  1670  1670  6    82
 2650   121  1671  1671  6    82
 1161   121  1672  1672  6    82
 4530   121  1713  1713  6    82
 3222   121  1720  1720  6    82
 3101   121  1754  1754  6    82
 5116   121  1755  1755  6    82
 5150   121  1756  1756  6    82
 5670   121  1757  1757  6    82
 4451   121  1759  1759  6    82
 2741   121  1760  1760  6    82
 3373   121  1778  1778  6    82
 5442   121  1780  1780  6    82
 5443   121  1781  1781  6    82
 3566   121  1788  1788  6    82
 3300   121  1788  1788  6    82
 6545   121  1789  1789  6    82
 6551   121  1553  1553  6    83
 5465   121  1561  1561  6    83
 2775   121  1565  1565  6    83
 3004   121  1566  1566  6    83
 4415   121  1567  1567  6    83
 3453   121  1568  1568  6    83
 5540   121  1571  1571  6    83
 5541   121  1572  1572  6    83
 5056   121  1573  1573  6    83
 4746   121  1574  1574  6    83
 3452   121  1575  1575  6    83
 3122   121  1578  1578  6    83
 2066   121  1581  1581  6    83
 2225   121  1617  1617  6    83
 5022   121  1623  1623  6    83
 5370   121  1624  1624  6    83
 5371   121  1625  1625  6    83
 2726   121  1630  1630  6    83
 6015   121  1632  1632  6    83
 3454   121  1633  1633  6    83
 3342   121  1636  1636  6    83
 5325   121  1643  1643  6    83
 3751   121  1646  1646  6    83
 6565   121  1648  1648  6    83
 2676   121  1649  1649  6    83
 3231   121  1656  1656  6    83
 6221   121  1657  1657  6    83
 2262   121  1659  1659  6    83
 5175   121  1662  1662  6    83
 3465   121  1663  1663  6    83
  615   121  1665  1665  6    83
 1124   121  1666  1666  6    83
 2022   121  1667  1667  6    83
 2061   121  1668  1668  6    83
 2030   121  1669  1669  6    83
 2372   121  1670  1670  6    83
 5604   121  1672  1672  6    83
 5605   121  1673  1673  6    83
 3125   121  1674  1674  6    83
 3126   121  1675  1675  6    83
 4116   121  1676  1676  6    83
 3322   121  1676  1676  6    83
 4061   121  1677  1677  6    83
 3246   121  1677  1677  6    83
 4062   121  1678  1678  6    83
 3030   121  1678  1678  6    83
 4214   121  1679  1679  6    83
 2742   121  1681  1681  6    83
 5741   121  1705  1705  6    83
 3455   121  1707  1707  6    83
 4622   121  1708  1708  6    83
 3462   121  1708  1708  6    83
 3612   121  1709  1709  6    83
 6676   121  1711  1711  6    83
 6167   121  1712  1712  6    83
  472   121  1713  1713  6    83
 1001   121  1716  1716  6    83
 1154   121  1717  1717  6    83
 5161   121  1723  1723  6    83
 5165   121  1724  1724  6    83
 5163   121  1725  1725  6    83
 2705   121  1726  1726  6    83
 3445   121  1754  1754  6    83
 5135   121  1755  1755  6    83
 3600   121  1759  1759  6    83
 2745   121  1760  1760  6    83
 3561   121  1761  1761  6    83
 4464   121  1767  1767  6    83
 5754   121  1768  1768  6    83
 5117   121  1769  1769  6    83
 5323   121  1772  1772  6    83
 5513   121  1773  1773  6    83
 3605   121  1775  1775  6    83
 5413   121  1777  1777  6    83
 7101   121  1786  1786  6    83
 3243   121  1786  1786  6    83
 4002   121  1787  1787  6    83
 4156   121  1788  1788  6    83
 5470   121  1789  1789  6    83
 5531   121  1789  1789  6    83
 5622   121  1793  1793  6    83
 4554   121  1801  1801  6    83
 4417   121  1802  1802  6    83
  543   121  1804  1804  6    83
 1010   121  1805  1805  6    83
 5004   121  1833  1833  6    83
 6613   121  1835  1835  6    83
 3160   121  1839  1839  6    83
   37   121  1840  1840  6    83
 3421   121  1844  1844  6    83
 3503   121  1845  1845  6    83
 3626   121  1846  1846  6    83
 6702   121  1849  1849  6    83
 4624   121  1850  1850  6    83
 3102   121  1851  1851  6    83
 3264   121  1642  1642  5    84
 2132   121  1645  1645  5    84
 3564   121  1707  1707  6    84
 3577   121  1708  1708  6    84
 5316   121  1709  1709  6    84
 4440   121  1710  1710  6    84
 2073   121  1711  1711  6    84
 4323   121  1714  1714  6    84
 4374   121  1715  1715  6    84
 4612   121  1716  1716  6    84
 5014   121  1719  1719  6    84
 4135   121  1723  1723  6    84
 6246   121  1781  1781  6    84
 2760   121  1789  1789  6    84
 3527   121  1791  1791  6    84
 5511   121  1792  1792  6    84
   11   121  1822  1822  6    84
   14   121  1823  1823  6    84
 5072   121  1824  1824  6    84
 5340   121  1825  1825  6    84
 5341   121  1826  1826  6    84
 4663   121  1827  1827  6    84
 4662   121  1828  1828  6    84
 5535   121  1829  1829  6    84
 5536   121  1830  1830  6    84
 6301   121  1831  1831  6    84
 6302   121  1832  1832  6    84
 4617   121  1833  1833  6    84
 4720   121  1836  1836  6    84
 5464   121  1837  1837  6    84
 2470   121  1837  1837  6    84
 5205   121  1689  1689  6    85
 3650   121  1750  1750  6    85
 3425   121  1751  1751  6    85
 5623   121  1772  1772  6    85
 4047   121  1773  1773  6    85
 3614   121  1774  1774  6    85
 3544   121  1775  1775  6    85
 5324   121  1788  1788  6    85
 4420   121  1800  1800  6    85
 3135   121  1801  1801  6    85
 3711   121  1802  1802  6    85
 4772   121  1803  1803  6    85
 2735   121  1806  1806  6    85
 3130   121  1817  1817  6    85
 3002   121  1818  1818  6    85
 4423   121  1823  1823  6    85
 4604   121  1828  1828  6    85
 4051   121  1829  1829  6    85
 5353   121  1694  1694  5    86
 2615   121  1707  1707  6    86
 646
 6012   121  1853  1853  6    86
 6013   121  1854  1854  6    86
 6607   121  1855  1855  6    86
 6473   121  1856  1856  6    86
 6774   121  1857  1857  6    86
 4113   121  1858  1858  6    86
 5122   121  1859  1859  6    86
 5202   121  1723  1723  6    87
 3547   121  1724  1724  6    87
 5523   121  1727  1727  6    87
 3473   121  1728  1728  6    87
 2454   121  1729  1729  6    87
 4255   121  1771  1771  6    87
 7026   121  1772  1772  6    87
 3163   121  1772  1772  6    87
 6541   121  1774  1774  6    87
 4027   121  1778  1778  6    87
 3267   121  1786  1786  6    87
 4234   121  1790  1790  6faÄ  	@@ù	  Ä  w( Ä) ?m0fA fa  f@
 82  oYÄKS&á   NÄc) Ö`  t`#@Ö`  t	kDè2  âq `! "3&ﬂ  8HÄN  ^c	 !hXf B	 hX !A  	C$ vY @NàY C&è   Nà# è jpeAf«  
@,a  "(|5$Énf« 1 √n@  $√mpH@ "f	GC8 /y √mq √n@?EPJÄ q `#
p  xFì2  F= q @FÇpH 8/  Ç2  FI q gc   )j  E J q B!á  QP"Ls&ß  3  {&á  F2D &`` n w* ÄL 	  á fá  
        ofá      o  9  nqP 	h_	n	?LPH    `
 8 `S&è   ç`  t!0NàA~l`|i8 x 9A 2  @4Dx 2 &–NqP 	la	fá       o    o  1  nqP 	h_	 	B@    87
 4661   121  1791  1791  6    87
 4647   121  1807  1807  6    87
 6222   121  1808  1808  6    87
 6223   121  1809  1809  6    87
 4063   121  1810  1810  6    87
 4552   121  1811  1811  6    87
 4671   121  1812  1812  6    87
 5317   121  1813  1813  6    87
 5115   121  1814  1814  6    87
 5320   121  1815  1815  6    87
 5151   121  1838  1838  6    87
  470   121  1839  1839  6    87
 5703   121  1787  1787  6    88
 4315   121  1799  1799  6    88
 5643   121  1800  1800  6    88
 5753   121  1801  1801  6    88
 1015   121  1802  1802  6    88
 1135   121  1821  1821  6    88
 2702   121  1823  1823  6    88
 5512   121  1826  1826  6    88
 5264   121  1837  1837  6    88
 7100   121  1838  1838  6    88
 3325   121  1838  1838  6    88
 5421   121  1842  1842  6    88
 5106   121  1843  1843  6    88
 3674   121  1852  1852  6    88
 3666   121  1860  1860  6    88
 4134   121  1861  1861  6    88
 3723   121  1862  1862  6    88
 2451   121  1872  1872  6    88
 4537   121  1966  1966  7    88
  631   121  1764  1764  5    89
 5042   121  1765  1765  6    89
 1133   121  1806  1806  6    89
 2412   121  1808  1808  6    89
 5636   121  1809  1809  6    89
 2756   121  1810  1810  6    89
 4132   121  1811  1811  6    89
 5170   121  1812  1812  6    89
 4250   121  1813  1813  6    89
 2234   121  1815  1815  6    89
 2523   121  1822  1822  6    89
 5201   121  1827  1827  6    89
 5770   121  1828  1828  6    89
  616   121  1829  1829  6    89
  651   121  1830  1830  6    89
 3702   121  1831  1831  6    89
 2710   121  1832  1832  6    89
 4674   121  1836  1836  6    89
 6042   121  1838  1838  6    89
 3265   121  1838  1838  6    89
 6150   121  1839  1839  6    89
 4773   121  1840  1840  6    89
 2140   121  1841  1841  6    89
 3655   121  1842  1842  6    89
 5071   121  1844  1844  6    89
 2312   121  1849  1849  6    89
 3316   121  1854  1854  6    89
 4706   121  1856  1856  6    89
 4767   121  1857  1857  6    89
  410   121  1860  1860  6    89
 5570   121  1861  1861  6    89
 3734   121  1862  1862  6    89
 4115   121  1863  1863  6    89
 2375   121  1864  1864  6    89
 2114   121  1873  1873  6    89
 3532   121  1930  1930  7    89
 2465   121  1822  1822  6    90
  511   121  1840  1840  6    90
 5174   121  1864  1864  7    90
 4311   121  1866  1866  7    90
 3161   121  1806  1806  7    91
 3162   121  1807  1807  7    91
 3602   121  1814  1814  7    91
 3756   121  1815  1815  7    91
 3757   121  1816  1816  7    91
 3760   121  1817  1817  7    91
 4007   121  1818  1818  7    91
 4201   121  1819  1819  7    91
 4202   121  1820  1820  7    91
 4203   121  1821  1821  7    91
 4461   121  1822  1822  7    91
 4462   121  1823  1823  7    91
 4463   121  1824  1824  7    91
 4570   121  1825  1825  7    91
 3274   121  1840  1840  6    91
 3013   121  1841  1841  6    91
 3011   121  1842  1842  6    91
 2040   121  1843  1843  6    91
 1020   121  1844  1844  6    91
 6632   121  1845  1845  6    91
  213   121  1849  1849  6    91
   64   121  1850  1850  6    91
  455   121  1852  1852  6    91
 6242   121  1855  1855  6    91
 4653   121  1856  1856  6    91
 5635   121  1860  1860  6    91
 6423   121  1861  1861  6    91
 3522   121  1862  1862  7    91
  212   121  1863  1863  7    91
 2041   121  1871  1871  7    91
 3244   121  1878  1878  7    91
 5035   121  1898  1898  7    91
 3017   121  1927  1927  7    91
 6220   121  1929  1929  7    91
 2570   121  1947  1947  7    91
 3652   121  1949  1949  7    91
 2647   121  1951  1951  7    91
 4107   121  2057  2057  7    91
 3535   121  2098  2098  7    91
 4711   121  2100  2100  7    91
 3444   121  2103  2103  7    91
 2620   121  2104  2104  7    91
 7157   121  2105  2105  7    91
 4164   121  2107  2107  7    91
 4165   121  2108  2108  7    91
 5547   121  2109  2109  7    91
 5550   121  2110  2110  7    91
