2137 .E0MAP+137	DMOVEM JOBVER
2140 .E0MAP+140	DMOVEM COMORG
2141 .E0MAP+141	DMOVEM DTETBP#
2142 .E0MAP+142	DMOVEM DTEDII#
2143 .E0MAP+143	DMOVEM DTEUNS#
2144 .E0MAP+144	DMOVEM SLJOBN
2145 .E0MAP+145	DMOVEM DTEERW#
2146 .E0MAP+146	DMOVEM DTEDPW#
2147 .E0MAP+147	DMOVEM DTEDRW#
2150 .E0MAP+150	DMOVEM DTEDRW#+1
2151 .E0MAP+151	DMOVEM DTEDRW#+2
2152 .E0MAP+152	DMOVE DTEDRW#+3
2153 .E0MAP+153	DMOVE DTEDRW#+4
2154 .E0MAP+154	DMOVE DTEDRW#+5
2155 .E0MAP+155	DMOVE DTEDRW#+6
2156 .E0MAP+156	DMOVE DTEDRW#+7
2157 .E0MAP+157	DMOVE DTEDRW#+10
2160 .E0MAP+160	DMOVE DTEDRW#+11
2161 .E0MAP+161	DMOVE DTEDRW#+12
2162 .E0MAP+162	DMOVE DTEDRW#+13
2163 .E0MAP+163	DMOVE DTEDRW#+14
2164 .E0MAP+164	DMOVE DTEDRW#+15
2165 .E0MAP+165	DMOVE DTEDRW#+16
2166 .E0MAP+166	DMOVE DTEDRW#+17
2167 .E0MAP+167	DMOVE DTEDRW#+20
2170 .E0MAP+170	DMOVE DTEDRW#+21
2171 .E0MAP+171	DMOVE DTEDRW#+22
2172 .E0MAP+172	DMOVE DTEDRW#+23
2173 .E0MAP+173	DMOVE DTEDRW#+24
2174 .E0MAP+174	DMOVE DTEDRW#+25
2175 .E0MAP+175	DMOVE GTTBLN#
2176 .E0MAP+176	DMOVE GTTBLN#+1
2177 .E0MAP+177	DMOVE GTTBLN#+2
2200 .E0MAP+200	DMOVE GTTBLN#+3
2201 .E0MAP+201	DMOVE GTTBLN#+4
2202 .E0MAP+202	DMOVE GTTBLN#+5
2203 .E0MAP+203	DMOVE GTTBLN#+6
2204 .E0MAP+204	DMOVE GTTBLN#+7
2205 .E0MAP+205	DMOVE GTTBLN#+10
2206 .E0MAP+206	DMOVE GTTBLN#+11
2207 .E0MAP+207	DMOVE GTTBLN#+12
2210 .E0MAP+210	DMOVE GTTBLN#+13
2211 .E0MAP+211	DMOVE GTTBLN#+14
2212 .E0MAP+212	DMOVE GTTBLN#+15
2213 .E0MAP+213	DMOVE GTTBLN#+16
2214 .E0MAP+214	DMOVE GTTBLN#+17
2215 .E0MAP+215	DMOVE GTTBLN#+20
2216 .E0MAP+216	DMOVE GTTBLN#+21
2217 .E0MAP+217	DMOVE LIN#
2220 .E0MAP+220	DMOVE LIN#+1
2221 .E0MAP+221	DMOVE LIN#+2
2222 .E0MAP+222	DMOVE LIN#+3
2223 .E0MAP+223	DMOVE LIN#+4
2224 .E0MAP+224	DMOVE LIN#+5
2225 .E0MAP+225	DMOVE LIN#+6
2226 .E0MAP+226	DMOVE LIN#+7
2227 .E0MAP+227	DMOVE LIN#+10
2230 .E0MAP+230	DMOVE LIN#+11
2231 .E0MAP+231	DMOVE LIN#+12
2232 .E0MAP+232	DMOVE LIN#+13
2233 .E0MAP+233	DMOVE LIN#+14
2234 .E0MAP+234	DMOVE LIN#+15
2235 .E0MAP+235	DMOVE LIN#+16
2236 .E0MAP+236	DMOVE LIN#+17
2237 .E0MAP+237	DMOVE LIN#+20
2240 .E0MAP+240	DMOVE LIN#+21
2241 .E0MAP+241	DMOVE LIN#+22
2242 .E0MAP+242	DMOVE LIN#+23
2243 .E0MAP+243	DMOVE LIN#+24
2244 .E0MAP+244	DMOVE LIN#+25
2245 .E0MAP+245	DMOVE LIN#+26
2246 .E0MAP+246	DMOVE LIN#+27
2247 .E0MAP+247	DMOVE LIN#+30
2250 .E0MAP+250	DMOVE LIN#+31
2251 .E0MAP+251	DMOVE LIN#+32
2252 .E0MAP+252	DMOVE LIN#+33
2253 .E0MAP+253	DMOVE LIN#+34
2254 .E0MAP+254	DMOVE LIN#+35
2255 .E0MAP+255	DMOVE LIN#+36
2256 .E0MAP+256	DMOVE LIN#+37
2257 .E0MAP+257	DMOVE DTXSRC
2260 .E0MAP+260	DMOVE DTXSRC+1
2261 .E0MAP+261	DMOVE DTXSRC+2
2262 .E0MAP+262	DMOVE DTXSRC+3
2263 .E0MAP+263	DMOVE DTXSRC+4
2264 .E0MAP+264	DMOVE DTXSRC+5
2265 .E0MAP+265	DMOVE DTXSRC+6
2266 .E0MAP+266	DMOVE DTXSRC+7
2267 .E0MAP+267	DMOVE DTXSRC+10
2270 .E0MAP+270	DMOVE DXCNUM
2271 .E0MAP+271	DMOVE DXCNUM+1
2272 .E0MAP+272	DMOVE DXCNUM+2
2273 .E0MAP+273	DMOVE DXCNUM+3
2274 .E0MAP+274	DMOVE DXCNUM+4
2275 .E0MAP+275	DMOVE DXCNUM+5
2276 .E0MAP+276	DMOVE DXCCNT
2277 .E0MAP+277	DMOVE DTSCNI
2300 .E0MAP+300	DMOVE DTSCNI+1
2301 .E0MAP+301	DMOVE DTSCNI+2
2302 .E0MAP+302	DMOVE DTSCNI+3
2303 .E0MAP+303	DMOVE DTSCN2
2304 .E0MAP+304	DMOVE BFPNTR
2305 .E0MAP+305	DMOVE USEWRD
2306 .E0MAP+306	DMOVE ADRPRG
2307 .E0MAP+307	DMOVE PNTR
2310 .E0MAP+310	DMOVE DISTNC
2311 .E0MAP+311	DMOVE BLOCK
2312 .E0MAP+312	DMOVE QUANTM
2313 .E0MAP+313	DMOVE DSCON
2314 .E0MAP+314	DMOVE RVERS
2315 .E0MAP+315	DMOVE ERRCNT
2316 .E0MAP+316	DMOVE FNDTMP
2317 .E0MAP+317	DMOVE IOWRIT
2320 .E0MAP+320	DMOVE TURNCT
2321 .E0MAP+321	DMOVE BLKWRD
2322 .E0MAP+322	DMOVE LVFLAG
2323 .E0MAP+323	DMOVE BLKCNT
2324 .E0MAP+324	DMOVE SVPNTR
2325 .E0MAP+325	DMOVE USPNTR
2326 .E0MAP+326	DMOVE DIRCTN
2327 .E0MAP+327	DMOVE BUF
2330 .E0MAP+330	DMOVE BUF+1
2331 .E0MAP+331	DMOVE BUF+2
2332 .E0MAP+332	DMOVE BUF+3
2333 .E0MAP+333	DMOVE BUF+4
2334 .E0MAP+334	DMOVE BUF+5
2335 .E0MAP+335	DMOVE BUF+6
2336 .E0MAP+336	DMOVE BUF+7
2337 .E0MAP+337	DMOVE BUF+10
2340 .E0MAP+340	JUMPA T2,0
2341 .E0MAP+341	JUMPA T2,0(P)
2342 .E0MAP+342	JUMPA T2,0(J)
2343 .E0MAP+343	JUMPA T2,0(R)
2344 .E0MAP+344	JUMPA T2,0(F)
2345 .E0MAP+345	JUMPA T2,0(U)
2346 .E0MAP+346	JUMPA T2,0(T1)
2347 .E0MAP+347	JUMPA T2,0(T2)
2350 .E0MAP+350	JUMPA T2,0(T3)
2351 .E0MAP+351	JUMPA T2,0(T4)
2352 .E0MAP+352	JUMPA T2,0(W)
2353 .E0MAP+353	JUMPA T2,0(M)
2354 .E0MAP+354	JUMPA T2,0(P1)
2355 .E0MAP+355	JUMPA T2,0(P2)
2356 .E0MAP+356	JUMPA T2,0(P3)
2357 .E0MAP+357	JUMPA T2,0(P4)
2360 .E0MAP+360	JUMPA T2,@0
2361 .E0MAP+361	JUMPA T2,@0(P)
2362 .E0MAP+362	JUMPA T2,@0(J)
2363 .E0MAP+363	JUMPA T2,@0(R)
2364 .E0MAP+364	JUMPA T2,@0(F)
2365 .E0MAP+365	JUMPA T2,@0(U)
2366 .E0MAP+366	JUMPA T2,@0(T1)
2367 .E0MAP+367	JUMPA T2,@0(T2)
2370 .E0MAP+370	JUMPA T2,@0(T3)
2371 .E0MAP+371	JUMPA T2,@0(T4)
2372 .E0MAP+372	JUMPA T2,@0(W)
2373 .E0MAP+373	JUMPA T2,@0(M)
2374 .E0MAP+374	JUMPA T2,@0(P1)
2375 .E0MAP+375	JUMPA T2,@0(P2)
2376 .E0MAP+376	JUMPA T2,@0(P3)
2377 .E0MAP+377	JUMPA T2,@0(P4)
2400 .E0MAP+400	DMOVEM DTXDTI+164
2401 .E0MAP+401	DMOVE BUF+26
2402 .E0MAP+402	DMOVE T1
2403 .E0MAP+403	DMOVE T2
2404 .E0MAP+404	JSYS .E0MAP+537
2405 .E0MAP+405	JSYS .E0MAP+540
2406 .E0MAP+406	JSYS .E0MAP+541
2407 .E0MAP+407	JSYS .E0MAP+542
2410 .E0MAP+410	JSYS .E0MAP+543
2411 .E0MAP+411	JSYS .E0MAP+544
2412 .E0MAP+412	JSYS .E0MAP+545
2413 .E0MAP+413	JSYS .E0MAP+546
2414 .E0MAP+414	JSYS .E0MAP+547
2415 .E0MAP+415	JSYS .E0MAP+550
2416 .E0MAP+416	JSYS .E0MAP+551
2417 .E0MAP+417	JSYS .E0MAP+552
2420 .E0MAP+420	JSYS .E0MAP+553
2421 .E0MAP+421	JSYS .E0MAP+554
2422 .E0MAP+422	JSYS .E0MAP+555
2423 .E0MAP+423	JSYS .E0MAP+556
2424 .E0MAP+424	JSYS .E0MAP+557
2425 .E0MAP+425	JSYS .E0MAP+560
2426 .E0MAP+426	JSYS .E0MAP+561
2427 .E0MAP+427	JSYS .E0MAP+562
2430 .E0MAP+430	JSYS .E0MAP+563
2431 .E0MAP+431	JSYS .E0MAP+564
2432 .E0MAP+432	JSYS .E0MAP+565
2433 .E0MAP+433	JSYS .E0MAP+566
2434 .E0MAP+434	JSYS .E0MAP+567
2435 .E0MAP+435	JSYS .E0MAP+570
2436 .E0MAP+436	JSYS .E0MAP+571
2437 .E0MAP+437	JSYS .E0MAP+572
2440 .E0MAP+440	JSYS .E0MAP+573
2441 .E0MAP+441	JSYS .E0MAP+574
2442 .E0MAP+442	JSYS .E0MAP+575
2443 .E0MAP+443	JSYS .E0MAP+576
2444 .E0MAP+444	JSYS .E0MAP+577
2445 .E0MAP+445	JSYS .E0MAP+600
2446 .E0MAP+446	JSYS .E0MAP+601
2447 .E0MAP+447	JSYS .E0MAP+602
2450 .E0MAP+450	JSYS .E0MAP+603
2451 .E0MAP+451	JSYS .E0MAP+604
2452 .E0MAP+452	JSYS .E0MAP+605
2453 .E0MAP+453	JSYS .E0MAP+606
2454 .E0MAP+454	JSYS .E0MAP+607
2455 .E0MAP+455	JSYS .E0MAP+610
2456 .E0MAP+456	JSYS .E0MAP+611
2457 .E0MAP+457	JSYS .E0MAP+612
2460 .E0MAP+460	JSYS .E0MAP+613
2461 .E0MAP+461	JSYS .E0MAP+614
2462 .E0MAP+462	JSYS .E0MAP+615
2463 .E0MAP+463	JSYS .E0MAP+616
2464 .E0MAP+464	JSYS .E0MAP+617
2465 .E0MAP+465	JSYS .E0MAP+620
2466 .E0MAP+466	JSYS .E0MAP+621
2467 .E0MAP+467	JSYS .E0MAP+622
2470 .E0MAP+470	JSYS .E0MAP+623
2471 .E0MAP+471	JSYS .E0MAP+624
2472 .E0MAP+472	JSYS .E0MAP+625
2473 .E0MAP+473	JSYS .E0MAP+626
2474 .E0MAP+474	JSYS .E0MAP+627
2475 .E0MAP+475	JSYS .E0MAP+630
2476 .E0MAP+476	JSYS .E0MAP+631
2477 .E0MAP+477	JSYS .E0MAP+632
2500 .E0MAP+500	JSYS .E0MAP+633
2501 .E0MAP+501	JSYS .E0MAP+634
2502 .E0MAP+502	JSYS .E0MAP+635
2503 .E0MAP+503	JSYS .E0MAP+636
2504 .E0MAP+504	JSYS .E0MAP+637
2505 .E0MAP+505	JSYS .E0MAP+640
2506 .E0MAP+506	JSYS .E0MAP+641
2507 .E0MAP+507	JSYS .E0MAP+642
2510 .E0MAP+510	JSYS .E0MAP+643
2511 .E0MAP+511	JSYS .E0MAP+644
2512 .E0MAP+512	JSYS .E0MAP+645
2513 .E0MAP+513	JSYS .E0MAP+646
2514 .E0MAP+514	JSYS .E0MAP+647
2515 .E0MAP+515	JSYS .E0MAP+650
2516 .E0MAP+516	JSYS .E0MAP+651
2517 .E0MAP+517	JSYS .E0MAP+652
2520 .E0MAP+520	JSYS .E0MAP+653
2521 .E0MAP+521	JSYS .E0MAP+654
2522 .E0MAP+522	JSYS .E0MAP+655
2523 .E0MAP+523	JSYS .E0MAP+656
2524 .E0MAP+524	JSYS .E0MAP+657
2525 .E0MAP+525	JSYS .E0MAP+660
2526 .E0MAP+526	JSYS .E0MAP+661
2527 .E0MAP+527	JSYS .E0MAP+662
2530 .E0MAP+530	JSYS .E0MAP+663
2531 .E0MAP+531	JSYS .E0MAP+664
2532 .E0MAP+532	JSYS .E0MAP+665
2533 .E0MAP+533	JSYS .E0MAP+666
2534 .E0MAP+534	JSYS .E0MAP+667
2535 .E0MAP+535	JSYS .E0MAP+670
2536 .E0MAP+536	JSYS .E0MAP+671
2537 .E0MAP+537	JSYS .E0MAP+672
2540 .E0MAP+540	JSYS .E0MAP+673
2541 .E0MAP+541	JSYS .E0MAP+674
2542 .E0MAP+542	JSYS .E0MAP+675
2543 .E0MAP+543	JSYS .E0MAP+676
2544 .E0MAP+544	JSYS .E0MAP+677
2545 .E0MAP+545	JSYS .E0MAP+700
2546 .E0MAP+546	JSYS .E0MAP+701
2547 .E0MAP+547	JSYS .E0MAP+702
2550 .E0MAP+550	JSYS .E0MAP+703
2551 .E0MAP+551	JSYS .E0MAP+704
2552 .E0MAP+552	JSYS .E0MAP+705
2553 .E0MAP+553	JSYS .E0MAP+706
2554 .E0MAP+554	JSYS .E0MAP+707
2555 .E0MAP+555	JSYS .E0MAP+710
2556 .E0MAP+556	JSYS .E0MAP+711
2557 .E0MAP+557	JSYS .E0MAP+712
2560 .E0MAP+560	JSYS .E0MAP+713
2561 .E0MAP+561	JSYS .E0MAP+714
2562 .E0MAP+562	JSYS .E0MAP+715
2563 .E0MAP+563	JSYS .E0MAP+716
2564 .E0MAP+564	JSYS .E0MAP+717
2565 .E0MAP+565	JSYS .E0MAP+720
2566 .E0MAP+566	JSYS .E0MAP+721
2567 .E0MAP+567	JSYS .E0MAP+722
2570 .E0MAP+570	JSYS .E0MAP+723
2571 .E0MAP+571	JSYS .E0MAP+724
2572 .E0MAP+572	JSYS .E0MAP+725
2573 .E0MAP+573	JSYS .E0MAP+726
2574 .E0MAP+574	JSYS .E0MAP+727
2575 .E0MAP+575	JSYS .E0MAP+730
2576 .E0MAP+576	JSYS .E0MAP+731
2577 .E0MAP+577	JSYS .E0MAP+732
2600 .E0MAP+600	JSYS .E0MAP+733
2601 .E0MAP+601	JSYS .E0MAP+734
2602 .E0MAP+602	JSYS .E0MAP+735
2603 .E0MAP+603	JSYS .E0MAP+736
2604 .E0MAP+604	JSYS .E0MAP+737
2605 .E0MAP+605	JSYS .E0MAP+740
2606 .E0MAP+606	JSYS .E0MAP+741
2607 .E0MAP+607	JSYS .E0MAP+742
2610 .E0MAP+610	JSYS .E0MAP+743
2611 .E0MAP+611	JSYS .E0MAP+744
2612 .E0MAP+612	JSYS .E0MAP+745
2613 .E0MAP+613	JSYS .E0MAP+746
2614 .E0MAP+614	JSYS .E0MAP+747
2615 .E0MAP+615	JSYS .E0MAP+750
2616 .E0MAP+616	JSYS .E0MAP+751
2617 .E0MAP+617	JSYS .E0MAP+752
2620 .E0MAP+620	JSYS .E0MAP+753
2621 .E0MAP+621	JSYS .E0MAP+754
2622 .E0MAP+622	JSYS .E0MAP+755
2623 .E0MAP+623	JSYS .E0MAP+756
2624 .E0MAP+624	JSYS .E0MAP+757
2625 .E0MAP+625	JSYS .E0MAP+760
2626 .E0MAP+626	JSYS .E0MAP+761
2627 .E0MAP+627	JSYS .E0MAP+762
2630 .E0MAP+630	JSYS .E0MAP+763
2631 .E0MAP+631	JSYS .E0MAP+764
2632 .E0MAP+632	JSYS .E0MAP+765
2633 .E0MAP+633	JSYS .E0MAP+766
2634 .E0MAP+634	JSYS .E0MAP+767
2635 .E0MAP+635	JSYS .E0MAP+770
2636 .E0MAP+636	JSYS .E0MAP+771
2637 .E0MAP+637	JSYS .E0MAP+772
2640 .E0MAP+640	JSYS .E0MAP+773
2641 .E0MAP+641	JSYS .E0MAP+774
2642 .E0MAP+642	JSYS .E0MAP+775
2643 .E0MAP+643	JSYS .E0MAP+776
2644 .E0MAP+644	JSYS .E0MAP+777
2645 .E0MAP+645	DMOVE .E0MAP+534
2646 .E0MAP+646	DMOVE .E0MAP+533
2647 .E0MAP+647	DMOVE .E0MAP+532
2650 .E0MAP+650	DMOVE .E0MAP+531
2651 .E0MAP+651	DMOVE .E0MAP+501
2652 .E0MAP+652	DMOVE .E0MAP+502
2653 .E0MAP+653	DMOVE .E0MAP+503
2654 .E0MAP+654	DMOVE .E0MAP+504
2655 .E0MAP+655	DMOVE .E0MAP+505
2656 .E0MAP+656	DMOVE .E0MAP+506
2657 .E0MAP+657	DMOVE .E0MAP+507
2660 .E0MAP+660	DMOVE .E0MAP+510
2661 .E0MAP+661	DMOVE .E0MAP+511
2662 .E0MAP+662	DMOVE .E0MAP+512
2663 .E0MAP+663	DMOVE .E0MAP+513
2664 .E0MAP+664	DMOVE .E0MAP+342
2665 .E0MAP+665	DMOVE .E0LM+144
2666 .E0MAP+666	0
2667 .E0MAP+667	0
2670 .E0MAP+670	0
2671 .E0MAP+671	0
2672 .E0MAP+672	0
2673 .E0MAP+673	0
2674 .E0MAP+674	0
2675 .E0MAP+675	0
2676 .E0MAP+676	0
2677 .E0MAP+677	0
2700 .E0MAP+700	0
2701 .E0MAP+701	0
2702 .E0MAP+702	0
2703 .E0MAP+703	0
2704 .E0MAP+704	0
2705 .E0MAP+705	0
2706 .E0MAP+706	0
2707 .E0MAP+707	0
2710 .E0MAP+710	0
2711 .E0MAP+711	0
2712 .E0MAP+712	0
2713 .E0MAP+713	0
2714 .E0MAP+714	0
2715 .E0MAP+715	0
2716 .E0MAP+716	0
2717 .E0MAP+717	0
2720 .E0MAP+720	0
2721 .E0MAP+721	0
2722 .E0MAP+722	0
2723 .E0MAP+723	0
2724 .E0MAP+724	0
2725 .E0MAP+725	0
2726 .E0MAP+726	0
2727 .E0MAP+727	0
2730 .E0MAP+730	0
2731 .E0MAP+731	0
2732 .E0MAP+732	0
2733 .E0MAP+733	0
2734 .E0MAP+734	0
2735 .E0MAP+735	0
2736 .E0MAP+736	0
2737 .E0MAP+737	0
2740 .E0MAP+740	0
2741 .E0MAP+741	0
2742 .E0MAP+742	0
2743 .E0MAP+743	0
2744 .E0MAP+744	0
2745 .E0MAP+745	0
2746 .E0MAP+746	0
2747 .E0MAP+747	0
2750 .E0MAP+750	0
2751 .E0MAP+751	0
2752 .E0MAP+752	0
2753 .E0MAP+753	0
2754 .E0MAP+754	0
2755 .E0MAP+755	0
2756 .E0MAP+756	0
2757 .E0MAP+757	0
2760 .E0MAP+760	0
2761 .E0MAP+761	0
2762 .E0MAP+762	0
2763 .E0MAP+763	0
2764 .E0MAP+764	0
2765 .E0MAP+765	0
2766 .E0MAP+766	0
2767 .E0MAP+767	0
2770 .E0MAP+770	0
2771 .E0MAP+771	0
2772 .E0MAP+772	0
2773 .E0MAP+773	0
2774 .E0MAP+774	0
2775 .E0MAP+775	0
2776 .E0MAP+776	0
2777 .E0MAP+777	0
3000 NULUPT+000	0

3020 NULUPT+020	0
3021 NULUPT+021	FMP CLKDDT
3022 NULUPT+022	0

3272 NULUPT+272	0
3273 NULUPT+273	DFSB R,@0(M)
3274 NULUPT+274	0

3366 NULUPT+366	0
3367 NULUPT+367	DMOVE R
3370 NULUPT+370	DMOVE R
3371 NULUPT+371	DMOVE BUF+42
3372 NULUPT+372	DMOVE BUF+43
3373 NULUPT+373	DMOVE .E0MAP+430
3374 NULUPT+374	DMOVE BUF+45
3375 NULUPT+375	DMOVE BUF+46
3376 NULUPT+376	DMOVE BUF+47
3377 NULUPT+377	DMOVE R
3400 NULUPT+400	0

3420 NULUPT+420	0
3421 NULUPT+421	JFCL KLSER
3422 NULUPT+422	SEPDLO
3423 NULUPT+423	JFCL 0
3424 NULUPT+424	0
3425 NULUPT+425	0
3426 NULUPT+426	0
3427 NULUPT+427	0
3430 NULUPT+430	MUUO
3431 NULUPT+431	KTUUO
3432 NULUPT+432	SNTUUO
3433 NULUPT+433	STUUO
3434 NULUPT+434	MUUO
3435 NULUPT+435	CTUUO
3436 NULUPT+436	MUUO
3437 NULUPT+437	CTUUO
3440 NULUPT+440	0

3500 NULUPT+500	0
3501 NULUPT+501	CAI 0
3502 NULUPT+502	SEILM
3503 NULUPT+503	SEILM
3504 NULUPT+504	0

3537 NULUPT+537	0
3540 NULUPT+540	FMP R
3541 NULUPT+541	0

3776 NULUPT+776	0
3777 NULUPT+777	0
4000 LUUOPC	0			Here on LUUO in EXEC mode
4001 LUUOPC+1	EXCH T1,LUUOPC
4002 LUUOPC+2	MOVEM T1,370425
4003 LUUOPC+3	JRST UUOERR
4004 TRP3PC	0			Here on TRAP3 in EXEC mode
4005 TRP3PC+1	HALT TRP3PC+1
4006 EVMPTR	-10,,EVBTAB
4007 PAGPTR	.E0STB+1
4010 SWPCNT	0
4011 SCNCNT	-1
4012 SPRCNT	0
4013 SLECNT	0
4014 VMTOTL	-1523
4015 VMCMAX	JBTRSP+116
4016 VMRMAX	P
4017 VMCNST	P
4020 VMQJOB	0
4021 JBRMAX	NXMTAB+211
4022 LSFTIM	R,,213733
4023 SYSVCT	.E0MAP+360,,.E0EPT+1
4024 SYSVCT+1	SWPLST
4025 SYSVCT+2	SW2LST
4026 SYSVCT+3	SW3LST
4027 VMCEXP	W
4030 VMCDIF	T4
4031 MAXINT	777777
4032 IPCCNT	0
4033 IPCCNT+1	LIN#+22
4034 IPCCNT+2	LIN#+16
4035 IPCCNT+3	DXCNUM+3
4036 IPCCNT+4	370000
4037 IPCCNT+5	DTSCNI
4040 SINCNT	0
4041 SINCNT+1	337777
4042 SINCNT+2	340000
4043 SINCNT+3	400000
4044 SINCNT+4	371000
4045 SINCNT+5	DXCNUM+4
4046 SINCNT+6	DTSCNI+1
4047 SINCNT+7	370162
4050 EVBMAX	.JBEDV+2
4051 EVBTAB	-1
4052 EVBTAB+1	-1
4053 EVBTAB+2	-1
4054 EVBTAB+3	-1
4055 EVBTAB+4	-1
4056 EVBTAB+5	0
4057 EVBTAB+6	0
4060 EVBTAB+7	37777,,-1
4061 LTINIT	M,,LOCOCW+10
4062 LTINIT+1	DTEDRW#+16,,LTINIT+3
4063 LTINIT+2	0
4064 LTINIT+3	ANDCM MINUT2#+14(P)
4065 LTINIT+4	ANDCM 723000(P)
4066 LTINIT+5	ANDCM SCHWQ9#+3(P)
4067 LTINIT+6	ANDCM 332000
4070 LTINIT+7	ANDCM NTDQI1#+5
4071 LTINIT+10	ANDCM T.CON1#+15
4072 LTINIT+11	ANDCM SETBR2#+2(J)
4073 LTINIT+12	TRZ 664000
4074 LTINIT+13	0
4075 LTINIT+14	ANDCM 37000(J)
4076 LTINIT+15	ANDCM SETIM2#+6
4077 LTINIT+16	0
4100 LTINIT+17	ANDCM 347000
4101 LTINIT+20	ANDCM 264000(P)
4102 LTINIT+21	ANDCM 712000(P)
4103 LTINIT+22	ANDCM 252000
4104 LTINIT+23	ANDCM FETMXL#(P)
4105 LTINIT+24	ANDCM 270000(J)
4106 LTINIT+25	TRZ 402000(J)
4107 LTINIT+26	0
4110 LTINIT+27	SETZB F,@275627(P)
4111 LTINIT+30	NOP M,@NEWBUF+1
4112 LTINIT+31	0
4113 LTINIT+32	0
4114 LTINIT+33	ANDCM V2PADR#+15(P)
4115 LTINIT+34	ANDCM SDLLU1#+2(J)
4116 LTINIT+35	ANDCM 327000(J)
4117 LTINIT+36	ANDCM 171000
4120 LTINIT+37	TRZ 355000(P)
4121 LTINIT+40	0
4122 LTINIT+41	SETZ U,201000(P)
4123 LTINIT+42	0
4124 LTINIT+43	TRNA 611065(P)
4125 LTINIT+44	0
4126 LTINIT+45	0
4127 LTINIT+46	0
4130 LTINIT+47	ANDCM NTDILO+167
4131 LTINIT+50	ANDCM LPTTY1#+26(P)
4132 LTINIT+51	ANDCM 162000(P)
4133 LTINIT+52	ANDCM 333000
4134 LTINIT+53	ANDCM 154000(P)
4135 LTINIT+54	ANDCM 244000
4136 LTINIT+55	ANDCM OUTF#+1(P)
4137 LTINIT+56	ANDCM SNDTYO#(J)
4140 LTINIT+57	ANDCM FNDCHN#+5(J)
4141 LTINIT+60	ANDCM 176000
4142 LTINIT+61	TRZ 372000(J)
4143 LTINIT+62	0

4777 4000+777	0
5000 MDTRNG#+375	0
5001 MDTRNG#+376	0
5002 MDTRNG#+377	0
5003 MDTRNG#+400	0
5004 MDTRNG#+401	0
5005 MDTRNG#+402	0
5006 MDTRNG#+403	0
5007 MDTRNG#+404	0
5010 NOIOWD	GTTBLN#+3
5011 FLG256	R,,0
5012 FLG256+1	0

5045 FLG256+34	0
5046 DS00BS	0
5047 DS00BS+1	TRZN T2,@222046(T3)
5050 DS00BS+2	JFCL 0
5051 DS00BS+3	JFCL 0
5052 DS00BS+4	T3,,DTESER
5053 DS00BS+5	0
5054 DS00BS+6	JFCL 0
5055 DS00BS+7	U
5056 DS00BS+10	0
5057 DS00BS+11	JFCL 0
5060 DS00BS+12	0
5061 DS01BS+13	0
5072 DS00BS+24	0
5073 DS01BS	P
5074 DS01BS+1	0
5075 DS01BS+2	JFCL 0
5076 DS01BS+3	JFCL 0
5077 DS01BS+4	0
5100 DS01BS+5	0
5101 DS01BS+6	JFCL 0
5102 DS01BS+7	0
5103 DS01BS+10	0
5104 DS01BS+11	JFCL 0
5105 DS01BS+12	0
5106 DS01BS+13	0
5107 DS01BS+14	0
5110 DS01BS+15	0
5111 DS01BS+16	0
5112 DS01BS+17	0
5113 DS01BS+20	0
5114 DS01BS+21	0
5115 DS01BS+22	0
5116 DS01BS+23	0
5117 DS01BS+24	0
5120 DS02BS	J
5121 DS02BS+1	0
5122 DS02BS+2	JFCL 0
5123 DS02BS+3	JFCL 0
5124 DS02BS+4	0
5125 DS02BS+5	0
5126 DS02BS+6	JFCL 0
5127 DS02BS+7	0
5130 DS02BS+10	0
5131 DS02BS+11	JFCL 0
5132 DS02BS+12	0
5133 DS02BS+13	0
5134 DS02BS+14	0
5135 DS02BS+15	0
5136 DS02BS+16	0
5137 DS02BS+17	0
5140 DS02BS+20	0
5141 DS02BS+21	0
5142 DS02BS+22	0
5143 DS02BS+23	0
5144 DS02BS+24	0
5145 DS03BS	R
5146 DS03BS+1	0
5147 DS03BS+2	JFCL 0
5150 DS03BS+3	JFCL 0
5151 DS03BS+4	0
5152 DS03BS+5	0
5153 DS03BS+6	JFCL 0
5154 DS03BS+7	0
5155 DS03BS+10	0
5156 DS03BS+11	JFCL 0
5157 DS03BS+12	0
5160 DS03BS+13	0
5161 DS03BS+14	0
5162 DS03BS+15	0
5163 DS03BS+16	0
5164 DS03BS+17	0
5165 DS03BS+20	0
5166 DS03BS+21	0
5167 DS03BS+22	0
5170 DS03BS+23	0
5171 DS03BS+24	0
5172 DS03BS+25	0
5173 DLXLST	T1,,.CPPAT+376
5174 DLXLST+1	T1,,DEYCPS
5175 DLXLST+2	T1,,AP0RES+2
5176 DLXLST+3	T1,,LINTAB+35
5177 DLXLST+4	0
5200 DLXLST+5	0

5773 DLXLST+600	0
5774 DLXLST+601	0
5775 DLXLST+602	0
5776 DLXLST+603	0
5777 DLXLST+604	0
6000 .C0CDB	0
6001 .C0ASN	MDTRNG#+202
6002 .C0OK	-72
6003 .C0EPT	.E0EPT = 1000
6004 .C0LOG	IORM P,@200000(U)
6005 .C0PHY	IORM P,200000(P1)
6006 .C0TYP	F
6007 .C0MPT	CDP GTTBLN#+10
6010 .C0RTC	0
6011 .C0RTD	0
6012 .C0PAR	CDP DTEDRW#+24
6013 .C0RSP	TMC .JBCST
6014 .C0DKX	0
