	(*    315 *)  (   316, err_rt, nosemop             , nosemop             , nonterminal         ,   245),
	(*    316 *)  (succrt, err_rt, RETURNNT            , nosemop             , UNTIL_CLAUSE        ,   317),
	(*    317 *)  (   318, failrt, nosemop             , UNTILEXP            , UNTILSY                    ),
	(*    318 *)  (succrt, err_rt, nosemop             , UNTILPREDEXP        , EXPRTREE            ,   352),
	(*    319 *)  (   320, failrt, RETURNNT            , nosemop             , WHILE_STMT          ,   321),
	(*    320 *)  (succrt, succrt, nosemop             , RETURNNT            , NULL_STMT           ,   253),
	(*    321 *)  (   322, failrt, nosemop             , nosemop             , WHILESY                    ),
	(*    322 *)  (   323, err_rt, nosemop             , WHILEPREDEXP        , EXPRTREE            ,   352),
	(*    323 *)  (succrt, err_rt, nosemop             , DOEXP               , DOSY                       ),
	(*    324 *)  (   325, failrt, RETURNTERM          , nosemop             , LOOPSY                     ),
	(*    325 *)  (   326, err_rt, nosemop             , nosemop             , nonterminal         ,   245),
	(*    326 *)  (succrt, err_rt, RETURNTERM          , ENDSTMTEXP          , ENDSY                      ),
	(*    327 *)  (   328, failrt, RETURNNT            , nosemop             , CASE_STMT           ,   331),
	(*    328 *)  (   329, err_rt, nosemop             , NOCASE              , nonterminal         ,   334),
	(*    329 *)  (   329,    330, nosemop             , nosemop             , nonterminal         ,   334),
	(*    330 *)  (succrt, err_rt, RETURNTERM          , ENDSTMTEXP          , ENDSY                      ),
	(*    331 *)  (   332, failrt, nosemop             , nosemop             , CASESY                     ),
	(*    332 *)  (   333, err_rt, nosemop             , EXPRESSIONEXP       , EXPRTREE            ,   352),
	(*    333 *)  (succrt, err_rt, nosemop             , OFEXP               , OFSY                       ),
	(*    334 *)  (   336,    335, RETURNNT            , nosemop             , RANGE_LIST          ,   389),
	(*    335 *)  (   336, failrt, RETURNTERM          , nosemop             , OTHERSSY                   ),
	(*    336 *)  (   337, err_rt, nosemop             , COLONEXP            , COLON                      ),
	(*    337 *)  (   338,    338, nosemop             , STMTINCASEEXP       , NULL_STMT           ,   253),
	(*    338 *)  (succrt, succrt, nosemop             , NOCASEDELIM         , SEMICOLON                  ),
	(*    339 *)  (   340, failrt, RETURNNT            , nosemop             , WITH_STMT           ,   341),
	(*    340 *)  (succrt, succrt, nosemop             , RETURNNT            , NULL_STMT           ,   253),
	(*    341 *)  (   342, failrt, nosemop             , nosemop             , WITHSY                     ),
	(*    342 *)  (   343, err_rt, nosemop             , NOWITHREF           , nonterminal         ,   395),
	(*    343 *)  (   344,    345, nosemop             , nosemop             , COMMA                      ),
	(*    344 *)  (   343, err_rt, nosemop             , NOWITHREF           , nonterminal         ,   395),
	(*    345 *)  (succrt, err_rt, nosemop             , DOEXP               , DOSY                       ),
	(*    346 *)  (   347, failrt, RETURNNT            , nosemop             , EXIT_CLAUSE         ,   349),
	(*    347 *)  (   348, succrt, RETURNTERM          , nosemop             , DOSY                       ),
	(*    348 *)  (succrt, succrt, nosemop             , RETURNNT            , NULL_STMT           ,   253),
	(*    349 *)  (   350, failrt, nosemop             , nosemop             , EXITSY                     ),
	(*    350 *)  (   351, err_rt, nosemop             , IFEXP               , IFSY                       ),
	(*    351 *)  (succrt, err_rt, nosemop             , NOIFPRED            , EXPRTREE            ,   352),
	(*    352 *)  (   353, failrt, nosemop             , nosemop             , nonterminal         ,   355),
	(*    353 *)  (   354, succrt, ATTACH              , nosemop             , RELOP                      ),
	(*    354 *)  (   353, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   355),
	(*    355 *)  (   356, failrt, nosemop             , nosemop             , nonterminal         ,   358),
	(*    356 *)  (   357, succrt, ATTACH              , nosemop             , ADDOP                      ),
	(*    357 *)  (   356, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   358),
	(*    358 *)  (   359, failrt, nosemop             , nosemop             , nonterminal         ,   361),
	(*    359 *)  (   360, succrt, ATTACH              , nosemop             , MULOP                      ),
	(*    360 *)  (   359, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   361),
	(*    361 *)  (   362, failrt, nosemop             , nosemop             , nonterminal         ,   364),
	(*    362 *)  (   363, succrt, ATTACH              , nosemop             , POWEROP                    ),
	(*    363 *)  (succrt, err_rt, INFIXOP             , OPERANDEXP          , nonterminal         ,   364),
	(*    364 *)  (succrt,    365, ATTACHNT            , nosemop             , NOT_OP              ,   367),
	(*    365 *)  (succrt,    366, ATTACHNT            , nosemop             , SIGN_OP             ,   369),
	(*    366 *)  (succrt, failrt, nosemop             , nosemop             , nonterminal         ,   371),
	(*    367 *)  (   368, failrt, nosemop             , nosemop             , NOTSY                      ),
	(*    368 *)  (succrt, err_rt, nosemop             , OPERANDEXP          , nonterminal         ,   364),
	(*    369 *)  (   370, failrt, nosemop             , nosemop             , nonterminal         ,   420),
	(*    370 *)  (succrt, err_rt, nosemop             , OPERANDEXP          , nonterminal         ,   364),
	(*    371 *)  (succrt,    372, ATTACH              , nosemop             , INTCONST                   ),
	(*    372 *)  (succrt,    373, ATTACH              , nosemop             , REALCONST                  ),
	(*    373 *)  (succrt,    374, ATTACH              , nosemop             , STRINGCONST                ),
	(*    374 *)  (succrt,    375, ATTACH              , nosemop             , NILSY                      ),
	(*    375 *)  (succrt,    376, nosemop             , nosemop             , nonterminal         ,   395),
	(*    376 *)  (succrt,    377, ATTACHNT            , nosemop             , PAREN_EXPR          ,   378),
	(*    377 *)  (succrt, failrt, ATTACHNT            , nosemop             , SET_EXPR            ,   386),
	(*    378 *)  (   379, failrt, nosemop             , nosemop             , LPARENT                    ),
	(*    379 *)  (   380,    382, nosemop             , nosemop             , nonterminal         ,   383),
	(*    380 *)  (   381,    382, nosemop             , nosemop             , COMMA                      ),
	(*    381 *)  (   380, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   383),
	(*    382 *)  (succrt, err_rt, nosemop             , RPARENEXP           , RPARENT                    ),
	(*    383 *)  (   384, failrt, nosemop             , nosemop             , EXPRTREE            ,   352),
	(*    384 *)  (   385, succrt, ATTACH              , nosemop             , OFSY                       ),
	(*    385 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   352),
	(*    386 *)  (   387, failrt, nosemop             , nosemop             , LBRACKET                   ),
	(*    387 *)  (   388,    388, nosemop             , nosemop             , RANGE_LIST          ,   389),
	(*    388 *)  (succrt, err_rt, nosemop             , RBRACKETEXP         , RBRACKET                   ),
	(*    389 *)  (   390, failrt, nosemop             , nosemop             , nonterminal         ,   392),
	(*    390 *)  (   391, succrt, nosemop             , nosemop             , COMMA                      ),
	(*    391 *)  (   390, err_rt, nosemop             , RANGEEXP            , nonterminal         ,   392),
	(*    392 *)  (   393, failrt, nosemop             , nosemop             , EXPRTREE            ,   352),
	(*    393 *)  (   394, succrt, ATTACH              , nosemop             , ELIPSIS                    ),
	(*    394 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   352),
	(*    395 *)  (   396, failrt, ATTACH              , nosemop             , IDENT                      ),
	(*    396 *)  (   396,    397, ATTACHQUAL          , nosemop             , ARRAY_QUALIFIER     ,   400),
	(*    397 *)  (   396,    398, ATTACHQUAL          , nosemop             , FIELD_QUALIFIER     ,   408),
	(*    398 *)  (   396,    399, ATTACHQUAL          , nosemop             , PTR_QUALIFIER       ,   410),
	(*    399 *)  (   396, succrt, ATTACHQUAL          , nosemop             , FUNC_QUALIFIER      ,   411),
	(*    400 *)  (   401, failrt, nosemop             , nosemop             , LBRACKET                   ),
	(*    401 *)  (   402, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   405),
	(*    402 *)  (   403,    404, nosemop             , nosemop             , COMMA                      ),
	(*    403 *)  (   402, err_rt, nosemop             , EXPRESSIONEXP       , nonterminal         ,   405),
	(*    404 *)  (succrt, err_rt, nosemop             , RBRACKETEXP         , RBRACKET                   ),
	(*    405 *)  (   406, failrt, nosemop             , nosemop             , EXPRTREE            ,   352),
	(*    406 *)  (   407, succrt, ATTACH              , nosemop             , COLON                      ),
	(*    407 *)  (succrt, err_rt, INFIXOP             , EXPRESSIONEXP       , EXPRTREE            ,   352),
	(*    408 *)  (   409, failrt, nosemop             , nosemop             , PERIOD                     ),
	(*    409 *)  (succrt, err_rt, ATTACH              , FIELDEXP            , IDENT                      ),
	(*    410 *)  (succrt, failrt, nosemop             , nosemop             , ARROW                      ),
	(*    411 *)  (   412, failrt, nosemop             , nosemop             , LPARENT                    ),
	(*    412 *)  (   413,    415, nosemop             , nosemop             , EXPRTREE            ,   352),
	(*    413 *)  (   414,    415, nosemop             , nosemop             , COMMA                      ),
	(*    414 *)  (   413, err_rt, nosemop             , EXPRESSIONEXP       , EXPRTREE            ,   352),
	(*    415 *)  (succrt, err_rt, nosemop             , RPARENEXP           , RPARENT                    ),
	(*    416 *)  (succrt,    417, nosemop             , nosemop             , BECOMES                    ),
	(*    417 *)  (succrt, failrt, EQINSTEAD           , nosemop             , nonterminal         ,   418),
	(*    418 *)  (succrt, failrt, CHKEQ               , nosemop             , RELOP                      ),
	(*    419 *)  (succrt, failrt, CHKSTAR             , nosemop             , MULOP                      ),
	(*    420 *)  (succrt, failrt, CHKSIGN             , nosemop             , ADDOP                      )  );
  S@F
